Label,String,Translation
BB_Surrender_Painky01,"Stuff your sorries in a sack!
And toss the Big Paint Star this way!", 
BB_Surrender_Painky02,"Mario, it's the third Big Paint Star.
Old Blue!  Jump into it and wake it up!", 
BB_Army_HEI01,"  Sir, yes, sir!
Top to bottom, back to front!", 
BB_Army_HEI02,"  Sir, yes sir!
Stacking up!", 
BB_Army_HEI03,"  Sir, yes, sir!
Here we go!", 
BB_BlueRescue07_02,"BOOM! And I stick the landing!
All this training has really helped
my core stability!  I'm totally ripped!ɘ
I'm crazy cut!ɘ
I'm straight-up SHREDDED!ɘ
Which scares me 'cause I'm paper...", 
BB_BossBattle_Zako_01,"Roger, Your Evilness!", 
BB_Traning_MUC01,"Can't ya see we're training here?!", 
BB_BossBattle_Zako_02,"Koopa Paratroopa 2nd Division,
reporting for battle! We're in
position, sir!", 
BB_BossBattle_Ludwig_01,"The first movement begins!
I hope you enjoy my
Cannon in Sea Major!", 
BB_BossBattle_Zako_03,"YESSIR!", 
BB_BossBattle_Ludwig_02,"Ho ho! A counterattack, eh?
Aren't we doing well?", 
BB_BossBattle_Zako_04,"Bomb squad reporting for battle!", 
BB_BlueRescue02_02,"  Knock it off! Can't you see I'm being
all stealthy over here!", 
BB_BossBattle_Ludwig_03,"Grrrreh!
My ship has taken serious damage!  Don't think I'm going to let it happen
again!", 
BB_BlueRescue02_03,"Oh, Mario?
Sorry about that...", 
BB_BossBattle_Ludwig_04,"Gyaaahhh!
She's going down!", 
BB_BlueRescue18_00,"Mario, can I vent for a sec?", 
BB_BlueRescue05_02,"705,683!
705,684!
705,685!  Just 294,315 more squats until I hit a
million. That's not...too bad.
Hehhhh.   Oh, Mario!  This training is really hard!
My glutes are starting to crease!", 
BB_BossBattle_Ludwig_05,"Gwehehe! This was my plan all
along! The Ludship was just a
temporary design!  Say hello to the flagship of my fleet:
the Super Ludsub!  Go ahead—just try to attack it.
Gwehehe!", 
BB_BossBattle_2nd_01,"Mario, the Super Ludship's cannons
are gonna be a problem. Blocking
isn't going to get us anywhere.  Do you have any cards that will
allow you to repel the cannonballs
back?", 
BB_BlueRescue18_01,"I have the absolute WORST luck.  You see those three fence panels?
I know one of them is the weak link.  But no matter what I do, I NEVER
guess the right one.  So help a guy out. You're a lucky 
guy! Show me what real luck is!", 
BB_BossBattle_Ludwig_06,"Gwehehe!
It's pointless! Futile!  No matter what attack you use,
you can't hit my ship while it's
underwater!", 
BB_BossBattle_2nd_02,"Watch out, Mario! He can probably
dive underwater to avoid your
counterattacks.  Think! Is there a way to bring him to
the surface so you can attack him?", 
BB_BlueRescue18_02,"One of these three fence panels is
the weak link that can be knocked
over.  I've had NO luck picking the right
one, but you're a lucky guy, right?
Show me how it's done.", 
BB_BossBattle_Ludwig_07,"Super Ludsub, dive!  Huh?
Dive! DIVE!  Why won't you dive?!", 
BB_BlueRescue18_03,"Mario, that was amazing!  I feel luckier just watching you!", 
BB_BossBattle_Ludwig_08,"You wrecked my Super Ludsub!
HOW DARE YOU!", 
BB_BossBattle_Ludwig_09,"Gweheh! You're going to fight my
Super Ludship with THOSE cards?  You'd best turn tail and run!", 
BB_Ludwig_01,"But you did show up a little, uh,
earlier than I anticipated, so we
had to cut production a bit...short.", 
