Label,String,Translation
B3_2F_GKNKP02,"Oh, you're right!
Room 201!
How did I miss that?!", 
B3_LookForPot_Front01,"Huh? A teapot?
With purple flowers on it?  I feel like I've seen one recently.
Hold on!", 
B3_2F_GKNKP03,"Thanks to you I was finally able to
check in!  But I've got a tea party to get to,
so I've gotta jet. Ta-ta!", 
B3_LookForPot_Front02,"Nope. Sorry. We don't have
a purple flower teapot here.  But I'm pretty sure I saw one in Plum
Park—that's the garden behind the
hotel.  Sorry I couldn't be of much help.
But hopefully this Mini Paint Star
will raise your spirits.", 
B3_2F_GKNKP04,"Huh? ", 
B3_LookForPot_Front03,"I think I saw a teapot with a purple
flower pattern in Plum Park.", 
B3_Elevator,"Which floor? , Ĭ""B3_ElevatorSelect", 
B3_203_Painky01,"We got ""it"" back for you.", 
B3_LobbyIntro_Manager01,"Oh, of course the world-famous
VIP shows up now...   Look, I wish I could take your coin,
Mario, but the hotel is closed...̠
indefinitely.   You see, we've had some bizarre...̠
occurrences here as of late.   We're really in no state to welcome
guests.", 
B3_LobbyIntro_Manager02,"See?
There's a strange force at work here.  I called Luigi because paranormal
activity is kind of his thing, but it
went straight to voice mail.   Do you think you could poke around
and find what's causing all of this?
I beg of you!", 
B3_LobbyIntro_Manager03,"The hotel is currently closed.
There are no guests staying with us
at the moment.  All of the rooms are empty, but we
have staff on hand so we can reopen
the moment we solve our...problem.", 
B3_Library_GKNP01,"Argh! Where did that book go?!
I've been tearing this place
apart trying to find it.  For some reason this book here is
way heavier than the others,
and I can't seem to move it!", 
B3_Library_GKNP02,"YEAH! This is the book!
Thanks so much!  Now that I have my book,
the meeting should go great!
I'd better get to work!", 
B3_OutSide_KNP1_01_2,"Not a single red bird has shown up.
Must've just been a rumor.", 
B3_301_Painky01,"Whoa! Stuff flying around by itself!
That HAS to be some sort of
paranormal phenomenon!", 
B3_Library_GKNP01_2,"I can't find that book!
It doesn't seem to be this super-
heavy one either.  It was definitely on this bookshelf
before! Someone must have borrowed
it and not brought it back!", 
B3_301_Painky02,"Cool it.
We brought you some fresh sheets.", 
B3_SheetGhost_Front02_1,"It won't be long before I get another
call from 301.  It comes at the same time every day.", 
B3_301_Painky03,"OK, so this has got to be some sort
of paranormal mess.", 
B3_LobbyIntro_Painky01_2,"Of course!
This is paranormal activity too!  This hotel is stuck in some sort of
time loop! We're playing the same
hours over and over again!  Just now, like when we came here
for the first time, the clock struck
12, and then the phone rang.  Unless we stop the source of the
paranormal activity, this hotel is
doomed to live the same hours over
and over again. For all eternity!  And if there IS a Paint Star here,
we'll never find it in that case!
So let's put our detective hats on
and solve the mystery!", 
B3_302_KNKP04_2,"AHHHHHHH!
A ghost with a creepy mustache!  Oh, it's just Mario.
Sorry about that...  Hey, uh, you're not gonna tell
anyone I'm slacking off in here,
are you?", 
B3_DiningRoom_Manager01,"I'm glad you're here, Mario.  These guests rented this room for a
tea party, but their teapot has gone
missing!  Could you ask at the front desk
if they've seen it around? It has a
purple floral pattern on it.", 
B3_301_GKNKP01,"Hello? HELLO?
Can't you hear me?
Why don't you answer?!  FINE. Whatever!
The service in this hotel stinks!", 
B3_DiningRoom_GKNP03_01,"Wow, this place looks really different
now that I can actually see it!", 
B3_DiningRoom_Manager02,"Could you ask at the front desk if
they've come across a teapot with
a purple flower pattern on it?", 
B3_301_GKNKP02,"My bedsheets are all wrinkly and
creased, so I keep calling the front
desk to have them changed.  But they never seem to answer!
It's like they can't even hear
my voice!  Makes me wanna tear this whole
room up again just to get some
service!", 
B3_DiningRoom_GKNP03_02,"What is the meaning of this?", 
B3_301_GKNKP03,"My bedsheets are wrinkled!
I swear—if they don't change them
out, I'm gonna turn this room upside
down again!  And then I'm gonna give this place
a bad review online!", 
B3_202_GKNKP01,"I can't find them anywhere!", 
B3_301_GKNKP04,"Really? Well, hurry up and change
them before I have a chat with your
manager!", 
B3_LobbyIntro_Painky00,"Mario, did you hear that?
Paranormal activity!
Like ghosts and junk!  We should investigate. I have an
inkling that this has something to
do with the Paint Stars.   And it's not just colorless spots—this
place is creepy as all get-out!  Besides...I've always wanted to be a
paranormal investigator.
Ooh! We should get business cards!", 
B3_202_GKNKP02,"My glasses!
I can see for days!
I'm off to the party.", 
B3_LobbyIntro_Painky01,"Mario, did you hear that?
Paranormal activity!
Like ghosts and junk!   We should investigate. I have an
inkling that this has something to do
with the Paint Stars.  It's not just colorless spots—this
place is creepy as all ge—!  Wait... I just had major déjà vu.", 
B3_301_GKNKP06,"Now, change 'em for the fresh ones!", 
B3_302_KNKP02_1,"This book was completely blank
before, so I couldn't read it. But now
that I can read it, it's actually...̠
really, ̠REALLY boring.", 
B3_LobbyIntro_Painky02,"OK, Mario!
I'm sure we'll figure it out this time!", 
B3_301_GKNKP07,"Thanks a bunch for the sheets.
All I wanted was to slide around on
them for a minute.  I would tip you but you took forever.
Later!", 
B3_302_KNKP02_2,"You know, now that I can actually
read this thing...it's SUPER boring.
I'd rather watch paint dry!", 
B3_AfterPanic_KNP09_2,"Oh, so they were using the bed to
hide that hole. Seems like a safety
hazard to me. When's the last time
this place was inspected?", 
B3_301_GKNKP08,"What?! You can't leave NOW!
Hurry up and change the sheets!", 
