Label,String,Translation
OB_Platform_KNP06_3,"Thanks, Mario!", 
OB_Sunset_Painky01,"Mario, please lend me your ear for
just a moment.  Don't you ever wish that you could
escape from the hardships of your
everyday life?  Take us, for example. Out of nowhere
and with no notice, we're ordered to
attack the trainworks. Or attack
the kitchen. No rhyme or reason!  Mario, every obstacle you've
experienced has been the result of
our hard and thankless work.  I hope the guys upstairs realize just
how much we actually do. Maybe
next time, I'll just give them a straw
and tell them to get to work!", 
OB_PassingTrain_KNP07,"Everything's just fine and dandy!  The carriages are hooked to the
engine, and the Sunset Express is
ready for departure!", 
OB_Sunset_Painky02,"I sit here and look out of this window
at the evening sky, worn out at the
end of every day...Ĭwishing that I
could go to some faraway place.  But I understand the reality. I'm in
Bowser's army for life, so I'll just 
have to give up on my dreams...  Mario, I'll probably be ordered to
attack you someday. And it'll be
Bad Guy versus Good Guy.
There's no point in lying to ourselves.", 
OB_PassingTrain_KNP08,"Everything's awful!  The VIP and his friends are wreaking
absolute havoc! Just as we were
about to leave, too!", 
OB_EnemyCoach_RGBN01,"Whenever I see the exhaust funnel
on an engine, I get a weird urge to
stuff something into it.  But if I plugged it, the smoke would
stop coming out and I'd get into
trouble with Mr. Larry...", 
OB_Signboard01,"← Tangerino Grill

Starlight Cape →", 
OB_Signboard02,"Starlight Cape", 
OB_PassingTrain_KNP07_2,"I can't believe they hijacked the
engine! After we'd coupled it up with
the carriages and everything...", 
OB_Threat_HEI01,"DON'T MOVE A MUSCLE!", 
OB_Threat_HEI02,"If you move, we'll shoot!", 
OB_Threat_HEI03,"YOU MOVED!", 
OB_Battle_Boss_01,"Ahaaaaaaaaa!
I love the smell of impending doom!  It was my henchmen who hijacked
this train, and it'll be my henchmen
who...Ĭkeep the train, uh...Ǵhijacked.", 
OB_StationStaff3_KNP01,"The rockslide is right over there.
Just follow the tracks.", 
OB_Boss_Painky01,"Giant steak?
So YOU'RE the VIP?!", 
OB_Battle_Boss_02,"Well, well, that's one cheeky Toad!  Why can't he embrace his inner
coward like all his friends?", 
OB_StationStaff3_KNP02,"What kind of VIP...ĬSTEALS A TRAIN?!", 
OB_Battle_Boss_03,"Agh! Stupid Toad!", 
OB_StationStaff3_KNP03,"Mario, we owe you. Big-time.", 
OB_Battle_Boss_04,"You stopped up my smokestack,
ya little pest!", 
OB_StationStaff3_KNP04,"That container was a water tower?!
I bet the view from up there is nice.", 
OB_PassingTrain_EKNP01,"Mario! It's terrible! The VIP hijacked
the engine as soon as they heard
you were heading to Starlight Cape!  But I think we can still catch him in
my lightning-fast...Ǵhandcar!  We'll need you to start us off! Just
hit the handle with your hammer.
ĬHARD!", 
OB_Battle_Boss_KNP_10,"Th-thanks, Mario. Please keep it up!", 
OB_Battle_Boss_05,"If you love engines so much, then
why don't you marry this smoke!", 
OB_StationStaff3_KNP05,"I think I've seen a block with the
same mark that's on this container...
somewhere on the platform.", 
OB_PassingTrain_EKNP02,"We'll need you to start us off! Just
give the handle a hefty WHACK!", 
OB_Battle_Boss_KNP_11,"I'm all crumpled and I can't move...
Mario...", 
OB_Battle_Boss_06,"Ahaaaaaaaaaaa! I'm over here!", 
OB_PassingTrain_EKNP03,"Mario?! Are you really hoping to
catch up with the train...on foot?
Let's take the handcar!", 
OB_Battle_Boss_07,"Ahaaaaaaaaaaaaa!", 
OB_PassingTrain_EKNP04,"Mario! Where are you going?
We have to go after the Sunset
Express!", 
OB_TrainStop_KNP01,"Mario!
Your timing is impeccable...̠as always.
Funny how that works.  This is the first stop for the Sunset
Express bound for Starlight Cape!  The engine is about to arrive from
the restaurant, but—", 
OB_Log_HEI01,"HEY!", 
OB_TrainStop_KNP02,"That's what I was about to tell you!  There's been a major rockslide a
little way up the tracks!  But we're not strong enough to clear
the tracks, so we've just been
standing around waving our arms
and blinking rapidly.  Toads aren't really known for being
proactive.", 
OB_Log_HEI02,"We weren't done rolling all the logs!", 
OB_EnemyCoach_HEI01,"We shovel the coal, breathing in
harmful toxins as we're covered in
smoke and ash.  All while Mr. Larry just chills.Ĭ
Typical manager.", 
OB_TrainStop_KNP03,"The rockslide is just a little way up
the tracks. You can't miss it!", 
OB_Platform_KNP10,"The red Rescue Squad group can't
set out unless that rockslide is gone.", 
OB_Log_HEI03,"That's more like it!", 
OB_RedRescue01_01,"Mario! Hi-hi-hi-hi-Ǵhijacked!Ĭ The
Sunset Express has been hijacked!  Rescue Squad members are still inside
the train. If you find them, please
save them!", 
OB_EnemyCoach_HEI02,"Mr. Larry has it good—taking a trip
on a luxury train and getting to eat
delicious hand-hammered meats?  I hope I'm that successful one day!", 
OB_RedRescue34_01,"The engine is just ahead, but we
can't get to it from here.  You might need to walk along the
roof to get on top of the coal car.", 
OB_EnemyCoach_HEI03,"Thanks for listening, Mario. I'm sure
we'll meet again...Ĭmaybe as enemies.", 
OB_RedRescue34_02,"Sorry! I forgot to introduce myself!", 
OB_PassingTrain_KNP10_2,"I don't think I've run that hard since
our half-mushroomathon!", 
OB_Platform_Passenger03,"The whole squad is going on a staff
holiday. You've got to relax from time
to time. Don't forget that!", 
OB_VipDoorR_Painky01,"Must be locked from the inside...", 
OB_Platform_Passenger04,"Looks as if there's trouble afoot, but
it's our day off today.  Guess it's all up to you, Mario!", 
OB_BackStation_Painky01,"Why are we chasing this train on
foot? Let's hop on the handcar!", 
OB_Platform_Passenger05,"Headed to Starlight Cape to look for
a Paint Star? Good luck on your
quest, Mario!", 
OB_Platform_Passenger06,"The Sunset Express departs at dusk.
How romantic is that?", 
OB_PassingTrain_Penky01,"Let's get back to the Sunset Express.  Next stop: Starlight Cape!", 
OB_PassingTrain_Penky02,"Were you planning on walking the
rest of the way?  Come on—let's go back to the
Sunset Express!", 
OB_PassingTrain_Penky03,"Wait, Mario! We have to get that
rock out of the way.", 
OB_Trunk_Painky01,"This trunk is locked.", 
OB_RedRescue40_01,"He was really heavy!", 
OB_Shootingstar_Painky01_1,"No wonder it's called Starlight Cape.", 
OB_Boss_LAR01,"Took you long enough, pal...  I'm almost done digesting that giant
steak I ate.  *BELCH*", 
OB_Boss_EKNP01,"The train is about to pull into
Starlight Cape, our final destination.
Please take all your personal
belongings with you.", 
