Label,String,Translation
T46," sILLUSTRATION d", 
N_IS021," xMakoto Onogi d", 
N_IS079," xAtsushi Ikuno d", 
N_NOA027," xBrad Matteson d", 
N_NOE009," xGrace Yon d", 
N_FRE027," xShingo Matsuura (Bandoneon) d", 
T47," sARTWORK d", 
N_IS022," xHiroaki Takagi d", 
N_NOA028," xAdrian Ng d", 
N_FRE028," xMasayuki Suzuki (Sitar) d", 
T48," sMANUAL EDITING d", 
N_IS023," xKana Tsukiyama d", 
N_NCL020," xYuta Ogawa d", 
N_NOA029," xNicko Gonzalez de Santiago d", 
N_FRE029," xAkihiro Nishida (Vocal Baritone) d", 
T49," sTECHNICAL SUPPORT d", 
N_IS024," xShigeki Osaka d", 
N_DML000," xAkihiro Miura d", 
N_NCL021," xKoji Kondo d", 
N_IS025," xHiromi Tanaka d", 
N_AG010," xHiroki Matsumoto d", 
N_DML001," xTadashi Tamura d", 
N_NCL022," xCharles Martinet d", 
N_IS026," xSatoko Kurihara d", 
N_AG011," xShintaro Imai d", 
N_DML002," xMasaaki Matsumoto  d", 
N_NCL023," xSam Kelly d", 
N_IS027," xRana Azuma d", 
N_AG012," xYuichi Seki d", 
N_DML003," xYuya Hashimoto d", 
N_NCL024," xNate Bihldorff d", 
N_IS028," xKenichi Nishidono d", 
N_AG013," xJunichi Hirose d", 
N_DML004," xGuillaume STAERK  d", 
N_NCL025," xKenny James d", 
N_IS029," xMemi Kamba d", 
N_AG014," xYuya Wada d", 
N_DML005," xMai Ikura d", 
N_NCL026," xAtsushi Masaki d", 
N_NOE020," xVincenzo Russo d", 
N_AG015," xHiroshi Koyama d", 
N_DML006," xShiho Nakamura d", 
N_NCL027," xKazumi Totaka  d", 
N_NOE021," xKatharina Mitteldorf d", 
N_AG016," xNobuo Tomita d", 
N_DML007," xTakao Horikawa d", 
N_NCL028," xDaisuke Ito d", 
N_NOA040," xJim Holdeman d", 
N_NOE022," xGunnar Friedrich d", 
N_AG017," xHitoshi Okamoto d", 
N_DML008," xAkane Kawataki d", 
N_NCL029," xMario Club Co., Ltd. d", 
N_NCL090," xTatsumi Kimishima d", 
N_NOA041," xMarko Wallenius d", 
N_NOE023," xKatharina Glowotz d", 
N_BPR000," xTaro Kudo d", 
N_DML009," xBidda Camilla Solvang Poulsen d", 
N_NCL091," xSatoru Iwata d", 
N_NOA042," xManna Yamasaki d", 
N_NOE024," xSven Pötzl d", 
N_NOA043," xMadison Levitan d", 
N_NOE025," xÁlex Hernández-Puertas d", 
N_NOA044," xMichael Sahlin d", 
N_NOE026," xAlfonso Díaz Jiménez d", 
N_NOA045," xChris Hicks d", 
N_NOE027," xAriel del Rio de Angelis d", 
N_IS040," xEiko Hirao d", 
N_NOA046," xPablo Reyes d", 
N_NOE028," xSara Sainz Nieto d", 
T200,"Nintendo and INTELLIGENT SYSTEMS are
the authors of this software for the purpose
of copyright. All rights reserved.
© 2016 Nintendo
Program © 2016 Nintendo / INTELLIGENT SYSTEMS", 
N_IS041," xShioe Murakami d", 
N_NOA047," xJodi Miller d", 
N_NOE029," xChristian Buter d", 
N_IS042," xTetsuya Satoh d", 
N_NOA048," xNicholas Mulkey d", 
T10," sART DIRECTOR d", 
N_IS043," xYasuhito Fujisawa d", 
N_NCL040," xJin Ikeda d", 
N_NOA049," xLynsey Bassen d", 
T11," sCONCEPT ART d", 
N_IS044," xKaoru Kita d", 
N_NCL041," xTakumi Kawagoe d", 
T12," sCHARACTER / ANIMATION LEAD d", 
N_IS045," xTomoya Nakamura d", 
N_NA010," xAkari Yamamoto d", 
N_NCL042," xTomoe Aratani d", 
T13," sCHARACTER / ANIMATION d", 
N_IS046," xKeisuke Ohtani d", 
N_NA011," xKouzou Watanabe d", 
N_NCL043," xHiroshi Momose d", 
T14," sTECHNICAL DIRECTOR d", 
N_IS047," xKei Nakashima d", 
N_NA012," xYukie Nishiguchi d", 
T15," sTECHNICAL ART d", 
N_IS048," xJunko Tanaka d", 
N_NA013," xRyunosuke Kogi d", 
T16," sLIGHTING / ENVIRONMENT ART LEAD d", 
N_IS049," xYu Yamanaka d", 
N_NA014," xTakehiro Kuwabara d", 
N_NOE040," xVictoria Becker d", 
N300," KACCESS GAMES INC. d", 
T17," sLIGHTING d", 
N_NA015," xIssei Matsuo d", 
N_NOE041," xNaiara Ordorika Ibarguengoitia d", 
N_TOSE000," xHiromine Okura d", 
N301," KALVION Inc. d", 
T18," sENVIRONMENT ART d", 
N_NA016," xTetsuya Okuno d", 
N_NOA060," xAmanda JeuDevine d", 
N_NOE042," xDaniele Alibrandi d", 
N_TOSE001," xSaki Fujimoto d", 
N302," KAYANEHONPO.,Ltd. d", 
T19," sVISUAL EFFECTS LEAD d", 
N_NA017," xKouji Kawai d", 
N_NOA061," xEric Johnson d", 
N_NOE043," xNintendo of Europe Quality Assurance d", 
N_TOSE002," xMakoto Tateishi d", 
N303," KBright Side Studio, Ltd. d", 
N_NA018," xShigeru Sato d", 
N_NOA062," xMel Marselle d", 
N_NOE044," xJulien Llopart d", 
N_TOSE003," xDaisuke Yoshioka d", 
N304," KCRAFTS & MEISTER Co., Ltd. d", 
N_NA019," xHirokazu Eki d", 
N_NOA063," xSophia Mora d", 
N_NOE045," xDaniele Albrito d", 
N_TOSE004," xDaisuke Kise d", 
N305," KCrowd Gate Co., Ltd. d", 
N_NOA064," xJeffrey Peterson d", 
N_NOE046," xChristina Stoffel d", 
N_TOSE005," xRyoya Sato d", 
N306," KDigital Media Lab., Inc. d", 
N_ALV000," xJunpei Matsuda d", 
N_MRN000," xKenji Nakajima d", 
N_NOA065," xHenry Rasasombath d", 
