Label,String,Translation
O1_FootholdKinopioPhase6_01,"Sorry to tell you this, but someone
stole that bone right out from under
our noses! Sorry...someone OTHER
than Mario, I meant.", 
O1_BreakBridgeKinopioPhase3_01,"Wait a minute... This area isn't
supposed to be seismically active.
Why are we getting earthquakes?  No...a localized quake of that size
could only be caused by...some sort
of giant creature!", 
O1_FootholdKinopioPhase6_02,"That bone will always remind me of
the time I ran out of snacks...̠
Oh, and was buried alive.", 
O1_3FNewKinopioPhase5_01,"The scaffolding is all messed up!
What happened here?!", 
O1_BreakBridgeKinopioPhase3_02,"Oh man! That earthquake broke
the scaffolding! Won't someone
think of the scaffolding?", 
O1_TailKinopioPhase3_01,"The fossils in this area are extremely
delicate, so we're digging verĬrĬrĬrĬy
slowly...", 
O1_TailKinopioPhase3_02,"Hey, buddy!
Are you TRYING to cause a rockslide?", 
O1_EntranceKinopioPhase1_00,"Hello, Mario! Take a look at this,
would you?", 
O1_EntranceKinopioPhase1_01,"I believe we've made an important
discovery!  Now, we have to be super careful
when we excavate it. Just like the
professor said.", 
O1_Run_Painky00,"Hey, Mario. Hold on a second.", 
O1_Run_Painky01,"This whole dig site seems a bit...̠
seismoǴloǴlogically unstable, wouldn't
you say?   And I just felt a little vibration
in the air...", 
O1_Run_Painky02,"Oh, hey! I found a safe spot over
here for you. I was just keeping
it warm.", 
O1_CheckerKinopioPhase7_01,"I can't believe it! The fossil is
just...gone!", 
O1_Run_Painky03,"Anyway, what WAS that thing?
It's probably been causing all
of the problems around here.  Let's head back to the main
site before it comes back.", 
O1_3FRightKinopioPhase4_01,"Oh no!", 
O1_CheckerKinopioPhase2_Painky01,"Yes! Now we can see what all the
fuss is about.  Oh, right...I suppose we should also
be looking for Paint Stars...  How about this? You keep looking
for Paint Stars, and I'll just do a
tiny amount of fossil hunting. Deal?", 
O1_CheckerKinopioPhase2_Painky02,"Ah! We have a permit! See, check
it out!", 
O1_CheckerKinopioPhase2_00,"Hold on! You need a permit from
the professor to access this area.", 
O1_EngineerKinopioPhase2_01,"My beloved engine is starting to
show her age. But, then again,
so am I...", 
O1_CheckerKinopioPhase2_01,"Oh, you got a permit?  Come on in! Just don't touch
anything, or even look at anything
too hard. But above all...have fun!", 
O1_TailKinopioPhase7_01,"Man, that thing was HUGE!
I thought the breeze from its wings
flapping was gonna blow me away!", 
O1_CheckerKinopioPhase2_02,"To access the dig site, please use
the scaffolding.  And watch where you step! We've
had a number of small earthquakes
recently.", 
O1_3FLeftKinopioPhase4_01,"Eyahh!", 
O1_CheckerKinopioPhase2_03,"I'm sorry, but do you have a permit
to access this area?  See, we've discovered an extremely
rare fossil, and we must take special
care to preserve it.  We can't have just anyone stomping
around all over the place!  If you REALLY need to get in here,
you'll need to speak to the professor.
Good day.", 
O1_EntranceKinopioPhase5_01,"The fossil...it's a complete
Draggadon!", 
O1_BreakBridgeKinopioPhase5_01,"I can't believe I missed the Grand
Finale of All the Digging!  What? That's what I was calling it
in my head this whole time.", 
O1_TailKinopioPhase2_01,"The fossils in this area are extremely
delicate, so we're digging verĬrĬrĬrĬy
slowly...", 
O1_3FNewKinopioPhase7_01,"I saw everything! A magical Paint
Star came flying out and sprayed
paint everywhere, which turned the
bones into some kind of dinosaur!  Wait...did that really happen, or
am I hallucinating? Is any of this
even real?", 
O1_TailKinopioPhase2_02,"Hey, buddy!
Are you TRYING to cause a rockslide?", 
O1_FanKinopioPhase2_01,"This train is bound for Kiwano
Temple. I'm gonna follow it, but first
I need to find a safe place to cry.", 
O1_TopKinopioPhase5_01,"When you hear something crashing
down in a site like this, you just run,
man.  I didn't even know what I was
running from!", 
