Label,String,Translation
G4_BlowRescue01,"I...sm......sh!", 
G4_BlowRescue02,"It sme...ki...l......ish!", 
G4_BlowRescue03,"It smells li......fish!", 
G4_BlowRescue04,"Thanks for saving me!  That Ptooie's breath smelled
like fish! Ugh!", 
G4_AfterBattle_Painky01,"They said the circus is just up
ahead!   Can we go, Mario?
PleaseÈ pleaseÈ please Èplease Èplease!", 
G4_Bros_Appear01,"Glad you could make it today, folks!
The encore is about to begin!  Please put your hands together for
this exclusive encore performance by
the legendary Pentabros!", 
G4_Bros_AfterBattle01,"This was just a sneak peek of the
face-melting spectacles on display
at the Emerald Circus!  Please check out the Emerald Circus
just up ahead, and follow us on
social media!", 
G4_Dead_KNP03_1,"Wow! Two Mini Paint Stars!", 
G4_Dead_KNP03_2,"What's better: purple or orange?
I can't decide!", 
G4_Dead_KNP01_1,"Where am I?!̠
This forest is creepy!
I mean, just listen to this music!", 
G4_Swing_HEI01,"Mario...  It's me, remember? You listened to
my story that time on the Sunset
Express.  If it had to happen this way,
I'm glad it was you...", 
G4_FindPoster_Painky02,"Huh?
Looks like there's a poster stuck to
that tree.", 
G4_FindPoster_Painky03,"Mario!
It says there's a circus!
It says it's fun!
It wouldn't lie about that!", 
G4_TrapezeRescue01,"The trapeze is really difficult
because you've got to pull off
sweet poses and moves in midair.  If I had just a little more time, I
could've been the greatest trapeze
artist of our generation!", 
G4_Dead_KNP02_1,"Someone snuck up and drained me
while I was watching those high-wire
jugglers! I'm outta here!", 
