Label,String,Translation
KP_RecoveryHall_Painky01_2,"Actually...Ɛ
I really need to get this off my chest.", 
KP_Battle_Boss_30,"This isn't working, Mario! No matter
how much damage he takes, the
black paint keeps rejuvenating him.  I...I think we just need to get all
of that paint OFF him somehow.  I have an idea...but I'll need to
return to my original form. From
before you wrung me out—remember?", 
KP_RecoveryHall_Painky01_3,"I feel like we've gotten to know
each other pretty well, Mario.  Ever since that day when you
woke me up by crushing my face
with a hammer.  We've had some laughs, we've had
some hard times...̠we've had
some mild electrocution.  But through it all, you've never given
up on me—or on finding all of Prism
Island's precious Paint Stars.", 
KP_Battle_Boss_31,"I'm going to turn myself into a card.
And then you need to paint me!  It's, like, the opposite of wringing
me out. ʼOr something.ʼ
Trust me—it'll work.", 
KP_RecoveryHall_Painky01_4,"So I guess I just want to say...̠
thank you.  No matter what happens next,
I will always be grateful for your
friendship.", 
KP_RecoveryHall_Painky01_5,"Well, there's just one thing left to
do. Let's go stop Bowser and save
Princess Peach!  OK, you're right. That's two things.", 
KP_RecoveryHall_Painky01,"Before we go any further, there's
something I need to tell you, Mario.", 
KP_AfterBattle_Koopa01,"Wha...? What's going on?  MARIO?! What are YOU doing here?̠
Do we have a kart race scheduled
for today?  WHAT DID YOU DO TO MY BRAIN,
CHUMPS?!  And why do I feel like I just got
hit by a bus?!", 
KP_Battle_Boss_Roy_11,"Here comes your paint, buddy.̠
I told you I'd give it back to you.", 
KP_RecoveryHall_Painky03,"You know...Ɛnever mind.Ɛ
Now's not the time.Ɛ
Let's keep moving...", 
KP_AfterBattle_Painky07_1,"  
 We beat Bowser!", 
KP_Battle_Boss_Roy_12,"Buckle up, buttercup!", 
KP_Battle_Boss_Roy_13,"Oh, but I almost forgot. We gotta
do one more thing before I give
back the paint.", 
KP_Battle_Boss_Roy_14,"All right! Now we're ready to
rock and roll!", 
KP_FrontGate_Painky01,"Thanks, Luigi. If anyone gives you
any trouble, just give 'em that
mean stare you showed us earlier.", 
KP_FrontGate_Painky02,"All right, Mario. Let's go rescue
Princess Peach!", 
KP_LastBattle_Painky01,"It's over, Bowser! We already
destroyed your bomb factory!  Surrender now, and we'll draw a
nice bubble bath so you can wash
that gunk off!", 
KP_Battle_Boss_50,"Mario, all of this black paint is
starting to get to me. I don't
know how much more I can take...  Please...try your best to block
those attacks...", 
KP_Conv_Painky05_2,"Wait. You want ME to pretend to
be a common bucket?  Well...if it will help save paint...I
guess I can give it a try.", 
KP_Battle_Boss_51,"URRRRRRRRGH...  This is bad. I don't know how many
more hits I can take...  Mario, if you've got anything else
up your sleeve, now's the time
to pull it out!  Do as much damage as you can
so we can get the rest of his
black paint!", 
KP_Escape_Peach01,"Mario! Time is running out! Get
on the kart!", 
KP_Battle_Boss_52," It's no good!
 My body can't take any more!", 
KP_Escape_Peach02,"OK, Mario and Huey...your turn!", 
KP_Escape_Painky00,"Go on, Mario.
Get in the kart!", 
KP_PaintWave_Painky01,"Whew! That was close!
I never want to see another drop
of black paint as long as I live!", 
KP_Escape_Peach03,"Your turn, Huey!
Come on!", 
KP_Escape_Painky01,"No...ʼ I'm afraid I can't.", 
KP_Escape_Painky02,"When this castle collapses, all of
that black paint is going to fall
out and land somewhere.  I can't let that happen.  I'm a guardian, created to protect
the Prisma Fountain in times
of crisis.  It took me a while to realize it, but
my purpose is not to recover the
Paint Stars.  It's to destroy the black paint.", 
KP_Escape_Painky03,"The road is about to collapse!
You need to leave NOW!", 
KP_Escape_Painky04,"All right.
*sigh*", 
KP_Escape_Painky05,"I'll be right behind you. ̠I promise.̠
I can fly—remember? I just need to
take care of this mess first.  I'll see you all at Prisma Fountain!", 
KP_Escape_Painky06,"Here goes nothing...
Big Paint Stars, grant me
the power to SQUEEZE!", 
KP_Battle_Boss_40x,"NO! I couldn't absorb that last
attack, and a bunch of the black
paint returned to Bowser!  We're going to get that black paint
back. Stay focused on blocking his
attacks!", 
KP_Battle_Boss_50_2,"Mario, the damage from blocking
these attacks is starting to get
to me...  But I noticed that when we deal 
damage to Bowser, black paint starts
to pool around his feet.  Once a lot of black paint builds up
around his feet, he launches
more-powerful attacks, giving us a
chance to collect a bunch of paint!  But those powerful attacks
are harder to block.
The stakes are high!  Try to collect as much black paint
as you can every time you block an
attack!", 
KP_AfterBattle_Painky01_1,"That's not good.
Black paint incoming!", 
KP_Escape_Painky07,"The road is detaching from the
castle! Hurry!", 
KP_Battle_Boss_02,"   Running won't get you anywhere!
This doesn't end until one of us
drops. ̠Most likely you!", 
KP_RainbowRoad_Luigi01,"Well, it sounds like you've been on
quite an adventure without me, Bro!  But at least I can help you out 
a little a-bit with the driving.
Princess-a Peach-a, here we come!", 
KP_FrontGate_Luigi00,"
   Black Bowser's Castle!", 
KP_AfterBattle_Painky01_2,"I don't think this castle's going to
last much longer. Let's get the
princess and get out of here!", 
KP_Escape_Painky08,"What are you waiting for?!
GO GO!", 
KP_RainbowRoad_Luigi02,"We're getting a-close...Ǵto something.", 
KP_FrontGate_Luigi01,"Phew! We made it.  You guys be a-careful in there, OK?Ǵ
I'll...̠I'll just wait here. ǴYou know.Ǵ
In case you need a ride back.", 
KP_AfterBattle_Painky01_3,"GO GO GO!", 
KP_Escape_Painky09,"I hate lying to them...", 
KP_RainbowRoad_Luigi03,"MAMMA MIA!̠ It leads to a giant
creepy rock in the sky!  But we can't stop a-now! You guys
have worked way too hard for
me to chicken out here!  Hold on! I'm-a gonna floor it!
Hopefully we don't fly off the road.
Lakitu's not a-here to save us!", 
KP_FrontGate_Luigi02,"Do you need a ride back to
Port Prisma?   Ĭ
yesno", 
KP_FrontGate_Luigi03,"OK, hop in!", 
KP_FrontGate_Luigi04,"OK. I'll just keep waiting out here...", 
KP_Battle_Boss_20,"Thanks, Mario.  I feel kind of...heavy...but I also
feel strong!  So, here's the plan. You need to
use me as a shield to block Bowser's
black-paint attacks.  Don't worry about me. I feel
stronger than ever right now!  I should be able to steal a little
paint from him every time you
block an attack.  You got that? Focus on blocking
his attacks by pressing  at just
the right time.  LET'S ƐDOƐ THIS.", 
KP_Conv_Painky,"Wait. You want ME to pretend to
be a common bucket?  Well...if it will help save paint...I
guess I can give it a try.", 
KP_Battle_Boss_21,"GRAAAH!̠ It worked!̠
I absorbed the black paint!  But, man... That was more painful
than I thought it would be.  I can only withstand about 10 more
of those attacks, so make each and
every one count.", 
KP_AfterBattle_Painky01,"Oh, right! The princess.
Let's repaint her right away!", 
KP_AfterBattle_Painky02,"Mario, this is no time to go exploring!
Hurry up and save Princess Peach
before this place collapses!", 
KP_KillerHangar_Painky01,"It worked!
So much for Bowser's bomb factory...", 
KP_AfterBattle_Painky03,"We can talk later, Princess!
We need to get out of here now!", 
KP_KillerHangar_Painky02,"But all the black paint from the
tank is flooding the room!
HOW IS THERE SO MUCH?!  It's rising! Don't let it touch you!", 
KP_Battle_Boss_Roy_01,"Thanks for the paint, old man!
Bahaha!  Don't worry—you'll get it back soon
enough...", 
KP_AfterBattle_Painky05,"  NO! All of that work...for nothing!", 
