Label,String,Translation
btlBtn_03,"Battle Spin", 
Y_Cafe_Menu01,"Mustard Latte  70 coins
Mustard Juice  120 coins
Chef's Star  0 coins
Nothing", 
btlBtn_04,"x %d", 
Notification_ItemW,"You got  
item 㰼㳿!", 
btlBtn_05,"Card Ready", 
YB_BattleStage_Elevator01,"You want to run from the
Battle Royal?   Ĭ
yesno", 
bero_to_stagemap_ng,"You can't go back to the world map
right now!", 
Notification_Achieve_Janken_First,"A Roshambo Temple has appeared!", 
Notification_Look_Menu,"Look at the menu.", 
PanelShop_PanelFull,"Ya can't carry any more cards!", 
btlBtn_06,"Done Painting", 
wait_saving,"Saving. Don't turn the power off. ", 
btlBtn_07,"Enemies", 
btlCardName,"Cards", 
MainMenu_item,"Items", 
Cafe_Juice01,"Fresh color for the discerning
palette! That'll be 120 coins. *  Ĭ Cafe_BuySelect01", 
Notification_PainkyLost_Hint01,"Huey's been electrocuted,
so he can't talk right now...", 
btlBtn_05_01,"Cards Ready", 
btlBtn_08,"Flick to Play Cards!", 
btlSysMsg_ConditionYellow,"Mario can't resist the rhythm!
Get those blue cards outta here!", 
btlBtn_09,"Place Cards Here", 
MainMenu_00,"Big Paint Stars", 
MainMenu_01,"Coins", 
btlSysMsg_NoMoveKusya,"You're crumpled and can't move!", 
MainMenu_02,"Card Slots", 
PanelShop_Welcome_01,"Welcome to Prisma Cardware!
Whatcha need today? :  Ĭ0PanelShop_Welcome_Select", 
btlEnemyName," K
 %ls d", 
MainMenu_03,"Colorization", 
btlSysMsg_DeathSpring,"Your ally got launched!", 
MainMenu_04,"HP", 
bero_to_stagemap,"Go to the world map?   Ĭ
yesno", 
PanelShop_Welcome_03,"Do ya need anything else? :  Ĭ0PanelShop_Welcome_Select", 
MainMenu_05," %d/ K%d d", 
noyes,"No
Yes", 
Notification_Hammer,"You got a hammer!", 
btlSysMsg_RecoverHP,"HP restored!", 
MainMenu_06," %d", 
MainMenu_to_drc,"Enable Off-TV Play", 
