Label,String,Translation
TN_PortArea_Kinopio01,"Guys!
We're here!","Mik!
Vi potulla!"
TN_PortArea_Kinopio02,"So this is the famous Port Prisma.
It's so peaceful!Ĭ And quiet.̠
Really quiet...  Uh,Ǵ where is everybody?","Sit afto eraukina Port Prisma.
Ndofodai!Ĭ Au pinuno.̠
Taksan pinuno...  Nge,Ǵ Doko aldjin?"
TN_PortArea_Peach01,"Ahh...Ĭit's nice to be on dry
land again.  We...Ɛhave come to the right
place, haven't we? Port Prisma?","Mmm...Ĭvikti ka nai darmena
chip.  Vi...Ɛshkinne na pravda
plas, takk? Port Prisma?"
TN_PortArea_Peach01_2,"I thought this was supposed to be a
tourist destination. It seems a little...̠
quiet, don't you think?","Mietta ka afto vikti
heshful sentaku. Aistia her apaar...̠
ohare, a nai?"
TN_PortArea_Kinopio03,"Yeah...Ɛweird.Ǵ I even let them know
we were coming.   You'd think they'd prepare a warmer
welcome for Princess Peach and
the world-famous Mario!","Akku...Ɛstrani.Ǵ Ende hanu na he
vi tulla.   Mietta ka he ti maha plus owena
tulla ivai per Kyningnen Kayis au
veltkoine Mario!", 
TN_PortArea_Peach02,"Speaking of Mario...what's he doing?  Mario!
We're here!
Come on out!","Speaking of Mario...ka suru sore?  Mario!
Vi yam!
Tullace!"
TN_PortArea_Peach03,"Oh! That WAS quite a storm last
night, wasn't it? You poor thing.","A! Yam HEL dzong pluidai
dannaht, takk? You poor thing."
TN_PortArea_Kinopio04,"Hah!
You look like a used gum wrapper!  Iron yourself out, man!","Ha!
Du seyena liik gammel razmylshan!  Mahatsa utenhalop, na sebya!"
TN_PortArea_Peach04,"There's my Mario!
Much better.","Gyen shnano Mario!
Plus bra."
TN_PortArea_Peach04_2,"All right, let me just take another
look at this...Ǵletter.  Oh, I just can't bear to think about
what I'm really holding—a folded-up
colorless Toad!  The only clue we have is that he
was postmarked here in Port Prisma.","All right, gyen lese
afto...Ǵpochta.  Nge, vil nai mietta tsui ka
un na gvir har—halop
utenvarye Toad!  Prostaa shiru ka sore
pochtayena dan Port Prisma kara."
TN_PortArea_Kinopio05,"Not to worry, Princess.
I've read the Port Prisma
guidebook cover to cover!  We'll want to head to Prisma
Fountain in the center of town.
It's a big tourist attraction!  From there, maybe we'll run into
some locals who can help us.","Panpitsa, Kyningnen.
Un lese dan apulibre fu
Port Prisma hadzikara owarimade!  Vi laki shkoi Prisma
Fountain na strela.
Tuo vikti heshful grun!  De, glaubi vi znakoma
yokudzin ka apuki."
TN_PortArea_Peach04_3,"Sounds like a plan.   But I've got a bad feeling about this
place. Let's proceed with caution.", 
TN_aTalk_Peach1,"It's much too quiet.
Something's not right here.", 
TN_aTalk_Kinopio1,"Let's get out of the marina and
head for the fountain!", 
TN_PortArea_SignBoard2,"Welcome to Port Prisma!", 
TN_PortArea_WoodBox_Peach,"Now who would just leave a crate
in front of the stairs like this?̠
It's blocking our way into town!", 
TN_PortArea_WoodBox_Kinopio,"So...Ĭwe have to break this crate?̠
THAT'S original.  Let's not make this crate another
statistic. There's got to be a better
way.", 
TN_PortArea_SignBoard_Peach,"White letters on a white sign?
That's, like, Bad Design 101!
Who approved this layout?", 
TN_PortArea_Poster00,"  - Prism Island -
 A colorful island paradise!   - Port Prisma -
 Voted the world's most colorful town!
 Behold Prisma Fountain and
 its six magnificent colors!", 
TN_PortArea_Hammer_Kinopio,"Ah, now we're talking. Looks like
there's something up on that box.  Think you can jump up there and
check it out, Mario?", 
TN_PortArea_Hammer_Kinopio2,"Score! ĬThis totally makes up for me
accidentally tossing your hammer
overboard during the voyage!̠ Right?  I bet it works just like your old one.
Try pressing  to swing it.", 
TN_PortArea_WoodBox_Peach_2,"I don't normally condone destroying
public property, but maybe you could
smash that crate with your hammer.", 
TN_HammerHit_Kinopio1,"OW! Do I look like a crate to you?!", 
TN_HammerHit_Peach2,"Don't make me take that hammer
away from you, because I will, mister!", 
TN_PortArea_Hummer_Kinopio3,"Sorry, crate.
You gave us no choice.  Let's go check out the town!", 
TN_RedArea_Opening_Peach01,"Wow, this is a real ghost town.  This can't be right. Are you sure
this is Prisma Fountain, Toad?", 
TN_RedArea_Opening_Kinopio01,"According to my guidebook, the
fountain is ""a glorious rainbow of
happiness and joy.""   So, um... ̠Yeah, this doesn't seem
right. I'll take a look around and
see if I can find someone.", 
TN_RedArea_Opening_Peach02,"There's no mistaking the postmark
on this poor Toad... He was
definitely mailed from Port Prisma.  But who could have done such
a thing?", 
