Label,String,Translation
JK_Trend_JK_01,"I don't know what card the first-
round opponent will use this time.
Wish I could help!", 
JK_Trend_JK_02,"I don't know what card the second-
round opponent will use this time.
Sorry!", 
JK_Intro3_04,"And in this corner...  With 10 hollow eyes, 
20 wriggling limbs, and the 
self-esteem of half a Goomba.
 It's a Shhhhhhhhhhhhh...", 
JK_Intro3_05,"Round one!
Mario vs. Shy Guy 5-Stack!
Challengers, set...your...cards!", 
JK_Intro3_06,"Your second-round opponent
approaches...  As if he couldn't get any more
miserable. He's the damp duelist.
The clammy combatant!
 Sssssssssssssssssssssssssss...", 
JK_Intro3_07,"Round two!
Mario vs. Soggy Guy!
Challengers, draw your cards!", 
JK_Result_01,"You are our tournament champion!
You'll be going home with a fat bag
of coins and a brandĬ newĬ car...΄d!", 
JK2_CafeAfter,"Where the heck did the
Rock Paper Wizard come from?", 
JK_Intro3_08,"Mario, only one opponent stands in
between you and eternal glory...  He's the freaky, cave-dwelling loner
with terrible posture!
He can't be hammered or stomped!
 He's Shhhhhhhhhhhhh...", 
JK_Result_02,"That's a wrap, folks!
You don't have to go home,
but you can't stay here.", 
JK_Draw_31,"Four ties in a row! F-O-U-R!
Is this really happening?!  Let's try this again!", 
JK_Intro1_04_name,"  Goomba!", 
JK_Intro3_09,"Final round!
Mario vs. Shunned Guy!
Challengers, set...your...cards.", 
JK_Result_03,"Here's your prize for making
it through the first round.", 
JK_Draw_32,"Tie! Tie! Tie! Tie!
This is the FOURTH tie in a row!
Incredible!  Let's try this again!", 
JK6_SignBoard,"A champion was born here, at
Roshambo Temple #6, when the
great Mario defeated the Rock Paper
Wizard in a battle for the ages.", 
JK_Result_04,"Here's your prize for making
it through the second round.", 
JK_Draw_33,"Four ties! You must really be in each
other's heads!  Let's try this again!", 
JK_Trend_JK8_01,"I have absolutely no idea what card
the first-round opponent will use this
time. Wish I could help!", 
JK_Trend_JK8_02,"I have absolutely no idea what card
the second-round opponent will use
this time. Sorry!", 
JK_Intro3_06_name,"  Soggy Guy!", 
JK3_Prize,"Temple #3 Prizes   ÍFirst round                  500 coins
Second round              700 coins
Third round    1000 coins + card ", 
JK_Intro5_08_name,"  Ninji!", 
JK_Trend_JK3_01,"The first-round opponents like the
papery sound they make when they
all rustle together. They don't like
hard things.", 
JK_Trend_JK3_02,"The second-round opponent's hands
are all soggy and flat.", 
JK7_Prize,"Temple #7 Prizes   ÍFirst round                  800 coins
Second round              900 coins
Third round    1000 coins + card ", 
JK5_CafeSpace_KNP02,"If you use up the special prize card,
you can get another one if you win
again, or so I hear.", 
JK_URA_KNP_01,"Hey, if you REALLY wanna get into
the tournament, come see me and
we'll work something out.", 
JK1_CafeSpace_KNP01,"If you win the tournament, I hear
they shower you with cards and
coins!", 
JK5_CafeSpace_KNP03,"Rock, Paper, Scissors.
So simple, yet so deep.", 
