"Label","String","Translation","","",""
"R2_Hei4_20","Not just fun—Ǵstudies show that
stacking in groups of five can
increase HP and lower cholesterol!","Not just fun—Ǵstudies show that
stacking in groups of five can
increase HP and lower cholesterol!","","",""
"R2_TowerGate_RedWiseman01","The Crimson Tower, huh?  It's close enough to walk, but scrap
that! I've got superpowers now!
Justice takes flight!","The Crimson Tower, huh?  It's close enough to walk, but scrap
that! I've got superpowers now!
Justice takes flight!","","",""
"R2_RedWiseman_Help02_2","  ÈJUSTICE TOAD! d","  ÈJUSTICE TOAD! d","","",""
"R2_RedWiseman_Help02_3","I assure you there is no face
straighter! I am the hero that
Prism Island needs!  But before I can save the world,̠
I'll need to...̠comply with ̠public
̠indecency laws.  Do you think you could go find my
clothes? Pretty please?","I assure you there is no face
straighter! I am the hero that
Prism Island needs!  But before I can save the world,̠
I'll need to...̠comply with ̠public
̠indecency laws.  Do you think you could go find my
clothes? Pretty please?","","",""
"R2_CuttingTutorial_Painky10","We've stepped out of our dimension!
How's my lid feel? Comfy?  OK, now start from the bright,
shining point and trace along
the dotted line to cut it out!","We've stepped out of our dimension!
How's my lid feel? Comfy?  OK, now start from the bright,
shining point and trace along
the dotted line to cut it out!","","",""
"R2_CuttingTutorial_Painky02_0","If we can just get on top of those
blocks, we should be able to drop
down to the other side.","If we can just get on top of those
blocks, we should be able to drop
down to the other side.","","",""
"R2_CuttingTutorial_Painky11","That's some quality cuttage!","That's some quality cuttage!","","",""
"R2_Goalstar_Painky01_1","Ooh! Never thought we'd find a
blue Mini Paint Star in a place
like this!  But it's too far away to reach.
Hmm...","Ooh! Never thought we'd find a
blue Mini Paint Star in a place
like this!  But it's too far away to reach.
Hmm...","","",""
"R2_CuttingTutorial_Painky12","This flag is the goal.
You know what to do!","This flag is the goal.
You know what to do!","","",""
"R2_Goalstar_Painky01_2","That Mini Paint Star is too far away
to reach.
Hmm...","That Mini Paint Star is too far away
to reach.
Hmm...","","",""
"R2_Goalstar_Painky01_3","Wow, there's a blue Mini Paint Star
here!  So Cherry Lake has a red AND a
blue Mini Paint Star?!  But it's too far away to reach.
Hmm...","Wow, there's a blue Mini Paint Star
here!  So Cherry Lake has a red AND a
blue Mini Paint Star?!  But it's too far away to reach.
Hmm...","","",""
"R2_RedWiseman_Painky01","You're the Toad who fell from
the airship, right?  I'm glad you're not hurt, but, ̠uh...̠
you seem more...̠naked than your
average Toad.","You're the Toad who fell from
the airship, right?  I'm glad you're not hurt, but, ̠uh...̠
you seem more...̠naked than your
average Toad.","","",""
"R2_BlueGoalstar_Redwiseman01_2","JdUdUdUdUdUdUdUdUdUdUdUdUdUdUdSTICE!","JdUdUdUdUdUdUdUdUdUdUdUdUdUdUdSTICE!","","",""
"R2_BlueGoalstar_Redwiseman01_3","Stand back!","Stand back!","","",""
"R2_Redwiseman2_Painky01_2","Bahaha! You're a hoot.
Though I guess we actually do need
some help right now.  There's a blue Mini Paint Star
nearby that we just can't reach.
Got anything up your sleeve?","Bahaha! You're a hoot.
Though I guess we actually do need
some help right now.  There's a blue Mini Paint Star
nearby that we just can't reach.
Got anything up your sleeve?","","",""
"R2_OntheBridge_Painky01","There's a Toad clinging to that tree!  Do you think that's the Toad who
fell off the airship?  He looks like he could get blown
away at any second. Let's go help
him!","There's a Toad clinging to that tree!  Do you think that's the Toad who
fell off the airship?  He looks like he could get blown
away at any second. Let's go help
him!","","",""
"R2_Redwiseman2_Painky01_3","Hah! Good one!
If we end up needing some help, 
we'll be sure to ask you.","Hah! Good one!
If we end up needing some help, 
we'll be sure to ask you.","","",""
"R2_CuttingMiss_Painky01","Huh? Seems like we can use
Cutout here, but the scene doesn't
quite connect.  Might need to wait for everything to
line up just right...","Huh? Seems like we can use
Cutout here, but the scene doesn't
quite connect.  Might need to wait for everything to
line up just right...","","",""
"R2_CuttingMiss_Painky02","The scene doesn't quite connect,
huh? Maybe if we wait for that
wheel to line up just right.","The scene doesn't quite connect,
huh? Maybe if we wait for that
wheel to line up just right.","","",""
"R2_BlueGoalstar_Painky01_2","But wait a sec...  Your horn! It's the same shape
as one of the keyholes in the gate
to the Crimson Tower!  Mr. Justice, your powers may be
needed at the Crimson Tower!","But wait a sec...  Your horn! It's the same shape
as one of the keyholes in the gate
to the Crimson Tower!  Mr. Justice, your powers may be
needed at the Crimson Tower!","","",""
"R2_BlueGoalstar_Redwiseman01","You needed some help with
this star, right?  It certainly is a little far out there...  But don't worry! This star is no
match for the power of JUSTICE!","You needed some help with
this star, right?  It certainly is a little far out there...  But don't worry! This star is no
match for the power of JUSTICE!","","",""
"R2_Redwiseman2_Help01","Whaaaaat?!
Someone actually wants my help?  *ahem* I mean...
Sounds like a job for Justice Toad!
Let's go!","Whaaaaat?!
Someone actually wants my help?  *ahem* I mean...
Sounds like a job for Justice Toad!
Let's go!","","",""
"R2_BlueGoalstar_Redwiseman02","Whoa! I ACTUALLY DID IT!  I mean, I wished really hard, but I
didn't think I actually had
superpowers!","Whoa! I ACTUALLY DID IT!  I mean, I wished really hard, but I
didn't think I actually had
superpowers!","","",""
"R2_BlueGoalstar_Redwiseman03","Yeah—a crazy-powerful person!  Thanks for helping me discover my
true power. I promise to use it to
uphold JUSTICE throughout the land!  Until then, I guess I'll just wait here
until someone needs my help.","Yeah—a crazy-powerful person!  Thanks for helping me discover my
true power. I promise to use it to
uphold JUSTICE throughout the land!  Until then, I guess I'll just wait here
until someone needs my help.","","",""
"R2_BlueGoalstar_Redwiseman04","The Crimson Tower, huh?  It's close enough to walk, but forget
that! I've got superpowers now!
Justice takes flight!","The Crimson Tower, huh?  It's close enough to walk, but forget
that! I've got superpowers now!
Justice takes flight!","","",""
