"Label","String","Translation"
"O3_Repair_CraneKNP00","Half of my color has been sapped...
I can't move!","Half of my color has been sapped...
I can't move!"
"O3_All_EngineerKNP02","Congratulations on coming back to
active duty!","Congratulations on coming back to
active duty!"
"O3_Repair_CraneKNP01","Thank you so much for saving me!  By the way, I got put in charge of 
operating this crane, but I just
started here, and I...̠have no idea
what I'm doing.  I'm scared to ask the boss because
he'll find out I lied on my résumé.
Wanna help me out?","Thank you so much for saving me!  By the way, I got put in charge of 
operating this crane, but I just
started here, and I...̠have no idea
what I'm doing.  I'm scared to ask the boss because
he'll find out I lied on my résumé.
Wanna help me out?"
"O3_Repair_EngineerKNP7_04","So there were a buncha bad guys
stuck to the back side of that thing?
How'd they even get in there?","So there were a buncha bad guys
stuck to the back side of that thing?
How'd they even get in there?"
"O3_Repair_CraneKNP02","Nailed it! We're a couple of pros!  Thanks for talking me through it,
Mario.","Nailed it! We're a couple of pros!  Thanks for talking me through it,
Mario."
"O3_RepairProgress_ManagerKNP10","Go ahead and refer to the chart
over there on that wall.","Go ahead and refer to the chart
over there on that wall."
"O3_Repair_PassengerKNP2_01","The train will head over to Tangerino
Grill after this.","The train will head over to Tangerino
Grill after this."
"O3_RepairProgress_ManagerKNP11","Smokestack set!","Smokestack set!"
"O3_Repair_EngineerKNP2_01","This chute is supposed to move coal
from the tank outside the factory.
But this darn box is in the way!","This chute is supposed to move coal
from the tank outside the factory.
But this darn box is in the way!"
"O3_RepairProgress_ManagerKNP12","Coal car set!","Coal car set!"
"O3_Repair_EngineerKNP2_02","The coal's in place!","The coal's in place!"
"O3_RepairProgress_ManagerKNP13","Coal set!","Coal set!"
"O3_Repair_EngineerKNP5_01","This car stores the coal that the
train runs on.  I tried pulling it by hand to try to 
link it up with the train over there,
but it won't budge.   Maybe I should be pushing instead
of pulling? I dunno...Ĭ Regardless, I
don't think I can do this with just
my bare hands.","This car stores the coal that the
train runs on.  I tried pulling it by hand to try to 
link it up with the train over there,
but it won't budge.   Maybe I should be pushing instead
of pulling? I dunno...Ĭ Regardless, I
don't think I can do this with just
my bare hands."
"O3_RepairProgress_ManagerKNP14","Boiler set!","Boiler set!"
"O3_Repair_EngineerKNP5_02","I expected nothing less from you,
Mario! Great job!  If you could go ahead and refill the
coal car too, that would be great.","I expected nothing less from you,
Mario! Great job!  If you could go ahead and refill the
coal car too, that would be great."
"O3_RepairRequest_ManagerPainky01","Mario! This guy gave us a Paint
Star before like it was nothing.  The least we can do is help him go
out with a bang here!","Mario! This guy gave us a Paint
Star before like it was nothing.  The least we can do is help him go
out with a bang here!"
"O3_RepairProgress_ManagerKNP15","Cabin set!","Cabin set!"
"O3_RepairProgress_ManagerKNP16","Lid set!","Lid set!"
"O3_RepairProgress_ManagerKNP17","All parts accounted for!
Repairs complete!","All parts accounted for!
Repairs complete!"
"O3_CoalWave_HEI01","You asked for it!","You asked for it!"
"O3_CoalWave_EngineerKNP01","Thanks, Mario.̠
But why isn't the coal coming
through?  Would you mind going outside and
checking the coal tank?","Thanks, Mario.̠
But why isn't the coal coming
through?  Would you mind going outside and
checking the coal tank?"
"O3_CoalWave_EngineerKNP02","There's no coal coming through.
Would you mind going outside and
checking the coal tank?","There's no coal coming through.
Would you mind going outside and
checking the coal tank?"
"O3_CoalWave_HEI04","You...̠rang?","You...̠rang?"
"O3_FinishPicture_KNP01","The color has been drained here...Ĭ
but I feel like something really
important was drawn on this wall...","The color has been drained here...Ĭ
but I feel like something really
important was drawn on this wall..."
"O3_Repair_PassengerKNP12_01","Apparently this is the VIP car.
It's a fancy car for celebrities
and other important people.  I wish I could afford a ticket to
ride in that car...","Apparently this is the VIP car.
It's a fancy car for celebrities
and other important people.  I wish I could afford a ticket to
ride in that car..."
"O3_FinishPicture_KNP02","Whoa! It's a complete diagram of the
train engine! Awesome!  You can check this diagram against
the real train engine!","Whoa! It's a complete diagram of the
train engine! Awesome!  You can check this diagram against
the real train engine!"
"O3_CoalWave_EngineerKNP04","How long am I gonna have to wait
for the coal to—","How long am I gonna have to wait
for the coal to—"
"O3_FinishPicture_KNP03","You can check this diagram against
the real train engine!","You can check this diagram against
the real train engine!"
"O3_Departure_Driver01","Thank you, everyone, for all you've
done! The train is in perfect form!  The passengers are waiting, and
hungry, so we're off to Tangerino
Grill!","Thank you, everyone, for all you've
done! The train is in perfect form!  The passengers are waiting, and
hungry, so we're off to Tangerino
Grill!"
"O3_Repair_PassengerKNP9_01","They're not even letting us see the
train-repair factory? That stinks.","They're not even letting us see the
train-repair factory? That stinks."
"O3_Departure_Manager05_2","This is the end for me.
I'm officially retiring now.
Thanks for all the good memories.","This is the end for me.
I'm officially retiring now.
Thanks for all the good memories."
