"Label","String","Translation"
"VB_BBQ_P2KNP02","Ahoy! Were you drawn here by
this oh-so-delicious aroma?  Well, keep yer boots on—it'll be
ready in a minute!","Ahoy! Were you drawn here by
this oh-so-delicious aroma?  Well, keep yer boots on—it'll be
ready in a minute!"
"VB_BBQ_P2KNP03","How dare you wring out my grill!
It was almost medium rare, too...  You done messed up now, boy!
There's no fury like hungry-captain
fury!  I'm gonna follow you around all
passive-aggressively until you're
mildly annoyed!","How dare you wring out my grill!
It was almost medium rare, too...  You done messed up now, boy!
There's no fury like hungry-captain
fury!  I'm gonna follow you around all
passive-aggressively until you're
mildly annoyed!"
"VB_BBQ_P2KNP04","There's no fury like hungry-captain
fury! You annoyed yet, boy?!","There's no fury like hungry-captain
fury! You annoyed yet, boy?!"
"VB_BBQ_P2KNP05","I'd been sittin' there savoring that
sweet smoky scent for hours...̠
and you had to go and ruin it!  So I'm gonna stick to you like a bad
rash until you make it up to
me somehow.","I'd been sittin' there savoring that
sweet smoky scent for hours...̠
and you had to go and ruin it!  So I'm gonna stick to you like a bad
rash until you make it up to
me somehow."
"VB_BossRoomR_Painky01","No more smoke!","No more smoke!"
"VB_AfterClear_P2KNP01","Look, bub. If I'm going to teach you
how to be a legendary captain,
you're going to have to drop the
terrible pirate accent.","Look, bub. If I'm going to teach you
how to be a legendary captain,
you're going to have to drop the
terrible pirate accent."
"VB_Battle_Boss_00","Now, since you did come all the
way to Fortune Island, I guess you
must really like money, honey...  Teehee! Get ready for payday!","Now, since you did come all the
way to Fortune Island, I guess you
must really like money, honey...  Teehee! Get ready for payday!"
"VB_Land_PKNP00","After all these years...
Fortune Island!  I can feel me goose bumps
gettin' goose bumps!  And would you look at that giant
skull? Yer not scarin' me off!  After that whirlpool and all the
darkness, this may be the LEAST
scary island we've visited.̠
Hehhh...","After all these years...
Fortune Island!  I can feel me goose bumps
gettin' goose bumps!  And would you look at that giant
skull? Yer not scarin' me off!  After that whirlpool and all the
darkness, this may be the LEAST
scary island we've visited.̠
Hehhh..."
"VB_Land_PKNP01","End of the line...
Fortune Island...","End of the line...
Fortune Island..."
"VB_Land_PKNP02","Well...I suppose it be time to
disembarrrrrk...ʼ
 FYo ho ho... d","Well...I suppose it be time to
disembarrrrrk...ʼ
 FYo ho ho... d"
"VB_Land_PKNP03","Yar har har! Yer right, mates!  What kind of captain gets spooked
by a puny little 200-foot-tall skull?Ǵ
Not this one!  Onward, crew! Let's unearth the
treasure of Fortune Island!","Yar har har! Yer right, mates!  What kind of captain gets spooked
by a puny little 200-foot-tall skull?Ǵ
Not this one!  Onward, crew! Let's unearth the
treasure of Fortune Island!"
"VB_AfterClear_PKNP01","But...̠you're the reason I started
talking like that in the first place!
I'm a city boy from Port Prisma!","But...̠you're the reason I started
talking like that in the first place!
I'm a city boy from Port Prisma!"
