"Label","String","Translation",""
"YB_ElevatorHall_HeihoMucho02","Bro, let me clear something up for
you. ǴYou don't have what it takes.Ǵ
No offense.","Bro, let me clear something up for
you. ǴYou don't have what it takes.Ǵ
No offense.",""
"YB_BackZone_Enemy03","What's your deal, man? This is my
special spying spot. Find your own!","What's your deal, man? This is my
special spying spot. Find your own!",""
"YB_ElevatorHall_Enemy06","This thing looks super dangerous.  But no one's ever had any luck
against the champion with it...","This thing looks super dangerous.  But no one's ever had any luck
against the champion with it...",""
"YB_Elevator_YesNo_Heiho00","Welcome to the Battle Royal
prescreening desk. I'm here to
weed out the unqualified.  Now, this is gonna be really easy.
I'm just gonna ask you one question.","Welcome to the Battle Royal
prescreening desk. I'm here to
weed out the unqualified.  Now, this is gonna be really easy.
I'm just gonna ask you one question.",""
"YB_BattleStage_Painky01","Look, Mario! There it is!","Look, Mario! There it is!",""
"YB_BossBattle_Iggy_Painky_01","Mario, I'm not sure we can beat
him with the cards we have
right now...","Mario, I'm not sure we can beat
him with the cards we have
right now...",""
"YB_Elevator_YesNo_Heiho01","Are you bad to the bone? (   ĬYB_Hone_YseNo01","Are you bad to the bone? (   ĬYB_Hone_YseNo01",""
"YB_BattleStage_Painky02","  
 The Big Paint Star!","  
 The Big Paint Star!",""
"YB_BossBattle_Iggy10","NOPE!
You can't touch our chariots!","NOPE!
You can't touch our chariots!",""
"YB_BossBattle_Iggy_Painky_02","This isn't working! We have to
get out of here and regroup!","This isn't working! We have to
get out of here and regroup!",""
"YB_Elevator_YesNo_Heiho02","Now, just a minute. That may have
been confusing. Because sometimes
bad means good, right?  Let me rephrase. Would you say
you have a bone to pick with
your enemies?  Have you boned up on various
battle techniques?  Can you feel it in your bones?  You catch my drift? (   ĬYB_Hone_YseNo02","Now, just a minute. That may have
been confusing. Because sometimes
bad means good, right?  Let me rephrase. Would you say
you have a bone to pick with
your enemies?  Have you boned up on various
battle techniques?  Can you feel it in your bones?  You catch my drift? (   ĬYB_Hone_YseNo02",""
"YB_BattleStage_Painky03","Come on. Let's go get it!","Come on. Let's go get it!",""
"YB_BossBattle_Iggy11","No fair! Where'd you get that thing?","No fair! Where'd you get that thing?",""
"YB_BossBattle_Iggy_Painky_03","All right, Mario. Save your biggest
and baddest weapon for the
biggest and baddest enemy. Iggy!","All right, Mario. Save your biggest
and baddest weapon for the
biggest and baddest enemy. Iggy!",""
"YB_Elevator_YesNo_Heiho03","Oh? Is that so?  Well, no bones about it...you're
not qualified to fight.  Come back when your inventory
isn't so bare bones.  In the meantime, the spectator seats
might be a better fit for you.","Oh? Is that so?  Well, no bones about it...you're
not qualified to fight.  Come back when your inventory
isn't so bare bones.  In the meantime, the spectator seats
might be a better fit for you.",""
"YB_BossBattle_Iggy12","Now, unless you brought two of
those things...I'll just go ahead
and END THIS! Lights out, Mario!","Now, unless you brought two of
those things...I'll just go ahead
and END THIS! Lights out, Mario!",""
"YB_BossBattle_Iggy_Painky_04","Now's your chance! Show him that
you're bad to the bone!","Now's your chance! Show him that
you're bad to the bone!",""
"YB_Elevator_YesNo_Heiho04","All right! You're gonna be a real
bone cruncher out there—I just
know it.","All right! You're gonna be a real
bone cruncher out there—I just
know it.",""
"YB_BossBattle_Iggy13","Come at me!","Come at me!",""
"YB_Elevator_YesNo_Heiho05","Just hop on the elevator when you
want to give the Battle Royal
another shot. Good luck!","Just hop on the elevator when you
want to give the Battle Royal
another shot. Good luck!",""
"YB_BossBattle_Iggy14","AHAHAHA!","AHAHAHA!",""
"YB_BossBattle_Iggy15","OK, this is getting boring.
I'll put you out of my misery.
Good-bye, Mario!","OK, this is getting boring.
I'll put you out of my misery.
Good-bye, Mario!",""
"YB_Elevator_YesNo_Heiho07","The elevator is always open, if you
want to practice.","The elevator is always open, if you
want to practice.",""
"YB_BossBattle_Iggy16","A pretend bone?
OK, I'll pretend to lose!
AHAHAHA!","A pretend bone?
OK, I'll pretend to lose!
AHAHAHA!",""
"YB_Elevator_YesNo_Heiho08","Just hop on the elevator, and it'll
take you where you need to go.
Good luck out there!","Just hop on the elevator, and it'll
take you where you need to go.
Good luck out there!",""
"YB_BattleStage_Announce02","AAAAAAHAHAHA!","AAAAAAHAHAHA!",""
"YB_BossBattle_Iggy08_01","Let's see what you're made of,
pretty boy!","Let's see what you're made of,
pretty boy!",""
