"Label","String","Translation"
"btlBtn_03","Battle Spin","Battle Spin"
"Y_Cafe_Menu01","Mustard Latte  70 coins
Mustard Juice  120 coins
Chef's Star  0 coins
Nothing","Mustard Latte  70 coins
Mustard Juice  120 coins
Chef's Star  0 coins
Nothing"
"btlBtn_04","x %d","x %d"
"Notification_ItemW","You got  
item 㰼㳿!","You got  
item 㰼㳿!"
"btlBtn_05","Card Ready","Card Ready"
"YB_BattleStage_Elevator01","You want to run from the
Battle Royal?   Ĭ
yesno","You want to run from the
Battle Royal?   Ĭ
yesno"
"bero_to_stagemap_ng","You can't go back to the world map
right now!","You can't go back to the world map
right now!"
"Notification_Achieve_Janken_First","A Roshambo Temple has appeared!","A Roshambo Temple has appeared!"
"Notification_Look_Menu","Look at the menu.","Look at the menu."
"PanelShop_PanelFull","Ya can't carry any more cards!","Ya can't carry any more cards!"
"btlBtn_06","Done Painting","Done Painting"
"wait_saving","Saving. Don't turn the power off. ","Saving. Don't turn the power off. "
"btlBtn_07","Enemies","Enemies"
"btlCardName","Cards","Cards"
"MainMenu_item","Items","Items"
"Cafe_Juice01","Fresh color for the discerning
palette! That'll be 120 coins. *  Ĭ Cafe_BuySelect01","Fresh color for the discerning
palette! That'll be 120 coins. *  Ĭ Cafe_BuySelect01"
"Notification_PainkyLost_Hint01","Huey's been electrocuted,
so he can't talk right now...","Huey's been electrocuted,
so he can't talk right now..."
"btlBtn_05_01","Cards Ready","Cards Ready"
"btlBtn_08","Flick to Play Cards!","Flick to Play Cards!"
"btlSysMsg_ConditionYellow","Mario can't resist the rhythm!
Get those blue cards outta here!","Mario can't resist the rhythm!
Get those blue cards outta here!"
"btlBtn_09","Place Cards Here","Place Cards Here"
"MainMenu_00","Big Paint Stars","Big Paint Stars"
"MainMenu_01","Coins","Coins"
"btlSysMsg_NoMoveKusya","You're crumpled and can't move!","You're crumpled and can't move!"
"MainMenu_02","Card Slots","Card Slots"
"PanelShop_Welcome_01","Welcome to Prisma Cardware!
Whatcha need today? :  Ĭ0PanelShop_Welcome_Select","Welcome to Prisma Cardware!
Whatcha need today? :  Ĭ0PanelShop_Welcome_Select"
"btlEnemyName"," K
 %ls d"," K
 %ls d"
"MainMenu_03","Colorization","Colorization"
"btlSysMsg_DeathSpring","Your ally got launched!","Your ally got launched!"
"MainMenu_04","HP","HP"
"bero_to_stagemap","Go to the world map?   Ĭ
yesno","Go to the world map?   Ĭ
yesno"
"PanelShop_Welcome_03","Do ya need anything else? :  Ĭ0PanelShop_Welcome_Select","Do ya need anything else? :  Ĭ0PanelShop_Welcome_Select"
"MainMenu_05"," %d/ K%d d"," %d/ K%d d"
"noyes","No
Yes","No
Yes"
"Notification_Hammer","You got a hammer!","You got a hammer!"
"btlSysMsg_RecoverHP","HP restored!","HP restored!"
"MainMenu_06"," %d"," %d"
"MainMenu_to_drc","Enable Off-TV Play","Enable Off-TV Play"
"btlSysMsg_MissBlind_SaltPepper","Blinded by Salt and Pepper!","Blinded by Salt and Pepper!"
"btlAccident_00","???????","???????"
"MainMenu_07"," %d"," %d"
"Balloon_put_in","Put in","Put in"
"btlAccident_01","You can't see the card face!
It could be anything!","You can't see the card face!
It could be anything!"
"MainMenu_08"," %d%"," %d%"
"Balloon_pull_out","Pull out","Pull out"
"Notification_Get"," "," "
"btlSysMsg_MissSmoke","It's too smoky to see anything!","It's too smoky to see anything!"
"btlAccident_02","Time for my Koopa magicks!
Eheeheehee!","Time for my Koopa magicks!
Eheeheehee!"
"MainMenu_09","Sort","Sort"
"System_APD_01","The Wii U console has not been used
for some time and will power down
shortly. Press any button on a
controller to continue using the
console.","The Wii U console has not been used
for some time and will power down
shortly. Press any button on a
controller to continue using the
console."
"hudStatus_Help","Open Menu","Open Menu"
"btlSysMsg_PowerUp_00","It's a six-string power surge!","It's a six-string power surge!"
"btlAccident_03","OOPS! I took all but six of your cards!
You're never, ever getting your other
cards back, everrrrrrrrrrrrr!
Well...unless you win the battle.","OOPS! I took all but six of your cards!
You're never, ever getting your other
cards back, everrrrrrrrrrrrr!
Well...unless you win the battle."
"btlSysMsg_PowerUp_01","The performance was exhausting!","The performance was exhausting!"
"btlAccident_04","Cards regained!","Cards regained!"
"btlSysMsg_Charge","It's charging up!","It's charging up!"
"btlAccident_05","It ran away...","It ran away..."
"V2_ShipsLog_Tutorial","You can check the contents again
on the Items screen in the menu.","You can check the contents again
on the Items screen in the menu."
"PanelShop_NoMoney","Mario, you're baroque!
Come back once ya got some Monet!","Mario, you're baroque!
Come back once ya got some Monet!"
"btlAccident_06","Bonus","Bonus"
"MainMenu_type_change","OK","OK"
"Kiritori_IncorrectCard","Nothing happened.","Nothing happened."
"Notification_Achieve_Full","
item's colorless spots have been 100% restored!","
item's colorless spots have been 100% restored!"
"R_Cafe_Question01","Welcome to the Ruddy Road Café.
What can I get you?    ĬCafe_Menu01","Welcome to the Ruddy Road Café.
What can I get you?    ĬCafe_Menu01"
"R_Cafe_Question02","Is that gonna be it for you?    ĬCafe_Menu01","Is that gonna be it for you?    ĬCafe_Menu01"
"TN_YellowArea_CardGetInfo01","You got a bunch of cards!","You got a bunch of cards!"
"UI_Quiz_01","Final Answer!","Final Answer!"
"Kiritori_PaintLow","Not enough paint!","Not enough paint!"
"Notification_Look_Slot","Look at the GamePad!","Look at the GamePad!"
"UI_Quiz_02","Pass","Pass"
"yesno","Yes
No","Yes
No"
"MainMenu_type_0","Basic","Basic"
"UI_Quiz_03","You really want to pass?   Ĭ
yesno","You really want to pass?   Ĭ
yesno"
"Notification_Achieve_SoundSP1","Black Bowser's Castle gallery music unlocked!","Black Bowser's Castle gallery music unlocked!"
"btlSlot_01","Not enough coins.","Not enough coins."
"MainMenu_type_1","Basic
＋
Buttons","Basic
＋
Buttons"
"UI_Quiz_04","Studio","Studio"
"Notification_Achieve_SoundSP2","Special record added to the museum!","Special record added to the museum!"
"Notification_PainkyLost_Ink","Huey is unconscious, so your
paint hammer can't paint!","Huey is unconscious, so your
paint hammer can't paint!"
"PanelShop_Welcome","Welcome!
Many thanks for helping me out.
Prisma Cardware is back in business! :  Ĭ0PanelShop_Welcome_Select","Welcome!
Many thanks for helping me out.
Prisma Cardware is back in business! :  Ĭ0PanelShop_Welcome_Select"
"btlSysMsg_NoMoveDance","Gettin' down!","Gettin' down!"
"btlSlot_02","Your deck is full.","Your deck is full."
"MainMenu_type_2","Advanced
Touch Controls","Advanced
Touch Controls"
"Balloon_ride","Get on","Get on"
"Balloon_close","Close","Close"
"UI_Janken_01","ROSHAMBO!","ROSHAMBO!"
"Balloon_fish","Fish","Fish"
"UI_Janken_02","The Ring","The Ring"
"R_Cafe_GoodBye01","Don't be a stranger!","Don't be a stranger!"
"UI_Janken_04","Prize money","Prize money"
"Balloon_access","Check","Check"
"R_Cafe_Short01","You're a bit short on change there.","You're a bit short on change there."
"TN_BlueArea_Slot_Sys01","You handed over all of your cards.","You handed over all of your cards."
"PanelShop_NoPanel","Ya don't have any cards to sell!","Ya don't have any cards to sell!"
"PanelShop_Thanks","Come back soon!","Come back soon!"
"MainMenu_control","Combat Controls","Combat Controls"
"Cafe_Short01","You're a little short on coins.","You're a little short on coins."
"TN_BlueArea_Slot_Sys02","You got your cards back.","You got your cards back."
"Notification_HpMax","Max HP up!","Max HP up!"
"Balloon_pull","Pull","Pull"
"O4_Battle_Meat_Finish","Stick a fork in it—it's done!","Stick a fork in it—it's done!"
"Cafe_Call01","Sir, this area is for EMPLOYEES ONLY.
Please place your order at the
counter.","Sir, this area is for EMPLOYEES ONLY.
Please place your order at the
counter."
"Notification_Look_Twist","Too many cards! Drop one!","Too many cards! Drop one!"
"Notification_Achieve_Bkinopio_P","All the blue Rescue Toads have gathered at Kiwano Temple!","All the blue Rescue Toads have gathered at Kiwano Temple!"
"Notification_Look_PaperyzeTV","Cutout in progress!","Cutout in progress!"
"MainMenu_to_tv","Disable Off-TV Play","Disable Off-TV Play"
"Cafe_Thanks01","Thanks for stopping by.
Please come again.","Thanks for stopping by.
Please come again."
"Notification_Nothing_Ink","You don't have enough paint.","You don't have enough paint."
"Notification_PainkyLost_Swoon","Huey's not breathing!","Huey's not breathing!"
"PanelShop_Selling","Which cards ya want to sell? ","Which cards ya want to sell? "
"btlSlot_Stop","Tap to Stop","Tap to Stop"
"Y_Cafe_Star01","The star is free to all, yo.
Go bask in its glory.","The star is free to all, yo.
Go bask in its glory."
"Notification_Full","Can't carry any more!","Can't carry any more!"
"Notification_New","New!","New!"
"Y_Cafe_Star02","Shine on, you...perfectly rational
Paint Star...","Shine on, you...perfectly rational
Paint Star..."
"Notification_PainkyLost_Hint","Huey isn't around to give you advice!","Huey isn't around to give you advice!"
"btlSysMsg_ConditionBlue","Mario's feeling blue...
He only wants to use blue cards.","Mario's feeling blue...
He only wants to use blue cards."
"btlSysMsg_MissBlind_Bulb","The Lightbulb hurts their eyes!","The Lightbulb hurts their eyes!"
"Cafe_GoodBye01","Please come again.","Please come again."
"Notification_Achieve_Gkinopio_P","All the green Rescue Toads have gathered at the Indigo Underground!","All the green Rescue Toads have gathered at the Indigo Underground!"
"PanelShop_UI_02_X","",""
"Notification_CardMax","Max Cards Up!","Max Cards Up!"
"gallery_ui_10","View Thing","View Thing"
"Kiritori_SampleCard","Replica cards can only
be used in battle. ","Replica cards can only
be used in battle. "
"gallery_ui_11","View Card","View Card"
"btlSysMsg_EscapeBoss","It ran away!","It ran away!"
"MainMenu_to_Manual","Manual","Manual"
"gallery_ui_12","Stop","Stop"
"btlSysMsg_ConditionRed","Mario's red with anger!","Mario's red with anger!"
"btlSlot_Front","Faces","Faces"
"Balloon_open","Open","Open"
"Notification_Achieve_Janken","A new Roshambo Temple has appeared!","A new Roshambo Temple has appeared!"
"gallery_ui_08_key","",""
"btlBtn_09_01","Place Card Here","Place Card Here"
"btlSysMsg_AttackFar","The attack didn't reach its target!","The attack didn't reach its target!"
"Balloon_talk","Talk","Talk"
"TwistShop_UI_00","Buy","Buy"
"btlSysMsg_NoMoveDanceLemmy","Lemmy's dancing!","Lemmy's dancing!"
"TwistShop_UI_01","Cancel","Cancel"
"Y_Cafe_Call01","If you can't stand the heat,
STAY OUT OF MY KITCHEN!","If you can't stand the heat,
STAY OUT OF MY KITCHEN!"
"TwistShop_UI_02","Coming Soon","Coming Soon"
