"Label","String","Translation"
"V4_PipeKeeper_KNP02_01","Turn around! There's something very
dangerous beyond this point!","Turn around! There's something very
dangerous beyond this point!"
"V4_PipeKeeper_KNP02_02","Please be careful over there in the
parallel world!","Please be careful over there in the
parallel world!"
"V4_WaterFall_KNP03_2","One...Ĭsingle...Ĭsolitary...Ĭcoin.  I can't believe I've been obsessing
over this legend for so long. ĬCan
I at least have the coin?","One...Ĭsingle...Ĭsolitary...Ĭcoin.  I can't believe I've been obsessing
over this legend for so long. ĬCan
I at least have the coin?"
"V4_GoBack_Painky01","Aww, he was gonna come rescue us.
So cute...  Anyway, let's get back to the ship!","Aww, he was gonna come rescue us.
So cute...  Anyway, let's get back to the ship!"
"V4_LightKeeper_KNP05_2","Oh...̠ You already know about it...  Well, yeah...the funky pipe leads
to a parallel universe.  When you make your way out of the
lighthouse, I'll be waiting for you
across the waterfall.","Oh...̠ You already know about it...  Well, yeah...the funky pipe leads
to a parallel universe.  When you make your way out of the
lighthouse, I'll be waiting for you
across the waterfall."
"V4_TurnBack_PKNP01","Yar... It be even darker than the
way to the little boy's room.","Yar... It be even darker than the
way to the little boy's room."
"V4_TurnBack_PKNP02","Nope. No. No way.
Can't go in there.
We're just gonna have to hold it.  We couldn't find treasure in there
even if we crashed into it!  So, what now?","Nope. No. No way.
Can't go in there.
We're just gonna have to hold it.  We couldn't find treasure in there
even if we crashed into it!  So, what now?"
"V4_TurnBack_PKNP03","YAR HAR! How did we miss that?!
That be a perfect place for a
lighthouse!  Of course, it would be better if it was
turned on...","YAR HAR! How did we miss that?!
That be a perfect place for a
lighthouse!  Of course, it would be better if it was
turned on..."
"V4_TurnBack_PKNP04","It suddenly be pitch black ahead!
Never seen nothin' like this.  Well, if I can navigate me way to the
bathroom in the dead of night, I can
navigate this. Onward!","It suddenly be pitch black ahead!
Never seen nothin' like this.  Well, if I can navigate me way to the
bathroom in the dead of night, I can
navigate this. Onward!"
"V4_Land_PKNP01","Marrrrrrrrio, we'll go check out the
lighthouse. Take yer time lookin' for
your paint thingies.  We may even have that ol' house
lightin' up the darkness by the time
ye catch up with us. Yar har har!","Marrrrrrrrio, we'll go check out the
lighthouse. Take yer time lookin' for
your paint thingies.  We may even have that ol' house
lightin' up the darkness by the time
ye catch up with us. Yar har har!"
"V4_WaterFallR_HEI01","I know it's weird...but I LOVE this
wall.","I know it's weird...but I LOVE this
wall."
"V4_TurnBack_PKNP05","Let's make land over there and see
if we can't get that lighthouse up
and runnin'.","Let's make land over there and see
if we can't get that lighthouse up
and runnin'."
"V4_Land_PKNP02","Move out, mates!","Move out, mates!"
"V4_WaterFallR_HEI02","I'll never forget you, wall...
*sob*","I'll never forget you, wall...
*sob*"
"V4_TurnBack_PKNP06","SHIVER...̠ME...̠TIMBERS... ","SHIVER...̠ME...̠TIMBERS... "
"V4_WaterFallR_HEI03","What wall?
This cave is amazing!","What wall?
This cave is amazing!"
"V4_Shop_KNP01","In the market for a Big Mushroom?
These guys will heal you up real nice.
Just two easy payments of 50 coins! &  ĬV4_Shop_Select","In the market for a Big Mushroom?
These guys will heal you up real nice.
Just two easy payments of 50 coins! &  ĬV4_Shop_Select"
"V4_Shop_KNP02","Need any more? You never know
when there will be a BIG BAD BOSS
right around the corner! &  ĬV4_Shop_Select","Need any more? You never know
when there will be a BIG BAD BOSS
right around the corner! &  ĬV4_Shop_Select"
"V4_Shop_KNP03","Aw man. You don't have room.
Ditch some of those weak cards,
and come back, OK?","Aw man. You don't have room.
Ditch some of those weak cards,
and come back, OK?"
"V4_PipeKeeper_KNP01_01","No go! Island outsiders aren't
allowed in here. It's a rule!","No go! Island outsiders aren't
allowed in here. It's a rule!"
"V4_ToudaiBright_KNP01","Hey, Mario, were you the one who
shouted ""YEAH, BABY"" when the
light switched on again? I've never
heard you speak before!","Hey, Mario, were you the one who
shouted ""YEAH, BABY"" when the
light switched on again? I've never
heard you speak before!"
"V4_Shop_KNP04","Um...this is awkward.
You don't have enough coins, Mario.
Aren't you...like...stupid rich?","Um...this is awkward.
You don't have enough coins, Mario.
Aren't you...like...stupid rich?"
"V4_PipeKeeper_KNP01_02","Since you're trying to help us...I'll
let you pass.","Since you're trying to help us...I'll
let you pass."
"V4_ToudaiBright_KNP02","That Paint Star must've been scared
and lonely in that darkness all by
itself.","That Paint Star must've been scared
and lonely in that darkness all by
itself."
"V4_Shop_KNP05","No worries!
I'm here when you need me!","No worries!
I'm here when you need me!"
"V4_Shop_KNP06","All right.
Take care, my man!","All right.
Take care, my man!"
"V4_Deck_PKNP01","So, mate, did Lighthouse Island
tickle yer fancy?","So, mate, did Lighthouse Island
tickle yer fancy?"
"V4_LightKeeper_KNP01","Whoaaaaaaaaaaaaa...  Welcome to the lighthouse, bro.  I'm the lighthouse keeper.","Whoaaaaaaaaaaaaa...  Welcome to the lighthouse, bro.  I'm the lighthouse keeper."
"V4_LightKeeper_KNP02","I wanna illuminate the darkness and
all, but the light won't work...̠'cause
there's no power...̠or something.   I dunno.
I'm not an electramatrician, bro.  This darkness is really getting to me.
It's, like, extinguishing the light in my
heart...and stuff.","I wanna illuminate the darkness and
all, but the light won't work...̠'cause
there's no power...̠or something.   I dunno.
I'm not an electramatrician, bro.  This darkness is really getting to me.
It's, like, extinguishing the light in my
heart...and stuff."
"V4_LightKeeper_KNP03","  YEAH, BABY!","  YEAH, BABY!"
"V4_Deck_KNP01","We're on standby. Ready to set sail
at any time.","We're on standby. Ready to set sail
at any time."
"V4_LightKeeper_KNP04","Aww, yeah. This is more like it.
Thanks a milli, bro!","Aww, yeah. This is more like it.
Thanks a milli, bro!"
"V4_Deck_KNP02","This island has so much charm,
especially now that the lighthouse is
working again.","This island has so much charm,
especially now that the lighthouse is
working again."
"V4_LightKeeper_KNP05","Whoaaaaa, bros...
You'd do that for me?
Well, lemme help you out in turn.  I'm about to BLOW̠ YOUR̠ MINDS.  I'll introduce you to...̠
wait for it...̠
the PARALLEL WORLD!","Whoaaaaa, bros...
You'd do that for me?
Well, lemme help you out in turn.  I'm about to BLOW̠ YOUR̠ MINDS.  I'll introduce you to...̠
wait for it...̠
the PARALLEL WORLD!"
