"Label","String","Translation"
"T46"," sILLUSTRATION d"," sILLUSTRATION d"
"N_IS021"," xMakoto Onogi d"," xMakoto Onogi d"
"N_IS079"," xAtsushi Ikuno d"," xAtsushi Ikuno d"
"N_NOA027"," xBrad Matteson d"," xBrad Matteson d"
"N_NOE009"," xGrace Yon d"," xGrace Yon d"
"N_FRE027"," xShingo Matsuura (Bandoneon) d"," xShingo Matsuura (Bandoneon) d"
"T47"," sARTWORK d"," sARTWORK d"
"N_IS022"," xHiroaki Takagi d"," xHiroaki Takagi d"
"N_NOA028"," xAdrian Ng d"," xAdrian Ng d"
"N_FRE028"," xMasayuki Suzuki (Sitar) d"," xMasayuki Suzuki (Sitar) d"
"T48"," sMANUAL EDITING d"," sMANUAL EDITING d"
"N_IS023"," xKana Tsukiyama d"," xKana Tsukiyama d"
"N_NCL020"," xYuta Ogawa d"," xYuta Ogawa d"
"N_NOA029"," xNicko Gonzalez de Santiago d"," xNicko Gonzalez de Santiago d"
"N_FRE029"," xAkihiro Nishida (Vocal Baritone) d"," xAkihiro Nishida (Vocal Baritone) d"
"T49"," sTECHNICAL SUPPORT d"," sTECHNICAL SUPPORT d"
"N_IS024"," xShigeki Osaka d"," xShigeki Osaka d"
"N_DML000"," xAkihiro Miura d"," xAkihiro Miura d"
"N_NCL021"," xKoji Kondo d"," xKoji Kondo d"
"N_IS025"," xHiromi Tanaka d"," xHiromi Tanaka d"
"N_AG010"," xHiroki Matsumoto d"," xHiroki Matsumoto d"
"N_DML001"," xTadashi Tamura d"," xTadashi Tamura d"
"N_NCL022"," xCharles Martinet d"," xCharles Martinet d"
"N_IS026"," xSatoko Kurihara d"," xSatoko Kurihara d"
"N_AG011"," xShintaro Imai d"," xShintaro Imai d"
"N_DML002"," xMasaaki Matsumoto  d"," xMasaaki Matsumoto  d"
"N_NCL023"," xSam Kelly d"," xSam Kelly d"
"N_IS027"," xRana Azuma d"," xRana Azuma d"
"N_AG012"," xYuichi Seki d"," xYuichi Seki d"
"N_DML003"," xYuya Hashimoto d"," xYuya Hashimoto d"
"N_NCL024"," xNate Bihldorff d"," xNate Bihldorff d"
"N_IS028"," xKenichi Nishidono d"," xKenichi Nishidono d"
"N_AG013"," xJunichi Hirose d"," xJunichi Hirose d"
"N_DML004"," xGuillaume STAERK  d"," xGuillaume STAERK  d"
"N_NCL025"," xKenny James d"," xKenny James d"
"N_IS029"," xMemi Kamba d"," xMemi Kamba d"
"N_AG014"," xYuya Wada d"," xYuya Wada d"
"N_DML005"," xMai Ikura d"," xMai Ikura d"
"N_NCL026"," xAtsushi Masaki d"," xAtsushi Masaki d"
"N_NOE020"," xVincenzo Russo d"," xVincenzo Russo d"
"N_AG015"," xHiroshi Koyama d"," xHiroshi Koyama d"
"N_DML006"," xShiho Nakamura d"," xShiho Nakamura d"
"N_NCL027"," xKazumi Totaka  d"," xKazumi Totaka  d"
"N_NOE021"," xKatharina Mitteldorf d"," xKatharina Mitteldorf d"
"N_AG016"," xNobuo Tomita d"," xNobuo Tomita d"
"N_DML007"," xTakao Horikawa d"," xTakao Horikawa d"
"N_NCL028"," xDaisuke Ito d"," xDaisuke Ito d"
"N_NOA040"," xJim Holdeman d"," xJim Holdeman d"
"N_NOE022"," xGunnar Friedrich d"," xGunnar Friedrich d"
"N_AG017"," xHitoshi Okamoto d"," xHitoshi Okamoto d"
"N_DML008"," xAkane Kawataki d"," xAkane Kawataki d"
"N_NCL029"," xMario Club Co., Ltd. d"," xMario Club Co., Ltd. d"
"N_NCL090"," xTatsumi Kimishima d"," xTatsumi Kimishima d"
"N_NOA041"," xMarko Wallenius d"," xMarko Wallenius d"
"N_NOE023"," xKatharina Glowotz d"," xKatharina Glowotz d"
"N_BPR000"," xTaro Kudo d"," xTaro Kudo d"
"N_DML009"," xBidda Camilla Solvang Poulsen d"," xBidda Camilla Solvang Poulsen d"
"N_NCL091"," xSatoru Iwata d"," xSatoru Iwata d"
"N_NOA042"," xManna Yamasaki d"," xManna Yamasaki d"
"N_NOE024"," xSven Pötzl d"," xSven Pötzl d"
"N_NOA043"," xMadison Levitan d"," xMadison Levitan d"
"N_NOE025"," xÁlex Hernández-Puertas d"," xÁlex Hernández-Puertas d"
"N_NOA044"," xMichael Sahlin d"," xMichael Sahlin d"
"N_NOE026"," xAlfonso Díaz Jiménez d"," xAlfonso Díaz Jiménez d"
"N_NOA045"," xChris Hicks d"," xChris Hicks d"
"N_NOE027"," xAriel del Rio de Angelis d"," xAriel del Rio de Angelis d"
"N_IS040"," xEiko Hirao d"," xEiko Hirao d"
"N_NOA046"," xPablo Reyes d"," xPablo Reyes d"
"N_NOE028"," xSara Sainz Nieto d"," xSara Sainz Nieto d"
"T200","Nintendo and INTELLIGENT SYSTEMS are
the authors of this software for the purpose
of copyright. All rights reserved.
© 2016 Nintendo
Program © 2016 Nintendo / INTELLIGENT SYSTEMS","Nintendo and INTELLIGENT SYSTEMS are
the authors of this software for the purpose
of copyright. All rights reserved.
© 2016 Nintendo
Program © 2016 Nintendo / INTELLIGENT SYSTEMS"
"N_IS041"," xShioe Murakami d"," xShioe Murakami d"
"N_NOA047"," xJodi Miller d"," xJodi Miller d"
"N_NOE029"," xChristian Buter d"," xChristian Buter d"
"N_IS042"," xTetsuya Satoh d"," xTetsuya Satoh d"
"N_NOA048"," xNicholas Mulkey d"," xNicholas Mulkey d"
"T10"," sART DIRECTOR d"," sART DIRECTOR d"
"N_IS043"," xYasuhito Fujisawa d"," xYasuhito Fujisawa d"
"N_NCL040"," xJin Ikeda d"," xJin Ikeda d"
"N_NOA049"," xLynsey Bassen d"," xLynsey Bassen d"
"T11"," sCONCEPT ART d"," sCONCEPT ART d"
"N_IS044"," xKaoru Kita d"," xKaoru Kita d"
"N_NCL041"," xTakumi Kawagoe d"," xTakumi Kawagoe d"
"T12"," sCHARACTER / ANIMATION LEAD d"," sCHARACTER / ANIMATION LEAD d"
"N_IS045"," xTomoya Nakamura d"," xTomoya Nakamura d"
"N_NA010"," xAkari Yamamoto d"," xAkari Yamamoto d"
"N_NCL042"," xTomoe Aratani d"," xTomoe Aratani d"
"T13"," sCHARACTER / ANIMATION d"," sCHARACTER / ANIMATION d"
"N_IS046"," xKeisuke Ohtani d"," xKeisuke Ohtani d"
"N_NA011"," xKouzou Watanabe d"," xKouzou Watanabe d"
"N_NCL043"," xHiroshi Momose d"," xHiroshi Momose d"
"T14"," sTECHNICAL DIRECTOR d"," sTECHNICAL DIRECTOR d"
"N_IS047"," xKei Nakashima d"," xKei Nakashima d"
"N_NA012"," xYukie Nishiguchi d"," xYukie Nishiguchi d"
"T15"," sTECHNICAL ART d"," sTECHNICAL ART d"
"N_IS048"," xJunko Tanaka d"," xJunko Tanaka d"
"N_NA013"," xRyunosuke Kogi d"," xRyunosuke Kogi d"
"T16"," sLIGHTING / ENVIRONMENT ART LEAD d"," sLIGHTING / ENVIRONMENT ART LEAD d"
"N_IS049"," xYu Yamanaka d"," xYu Yamanaka d"
"N_NA014"," xTakehiro Kuwabara d"," xTakehiro Kuwabara d"
"N_NOE040"," xVictoria Becker d"," xVictoria Becker d"
"N300"," KACCESS GAMES INC. d"," KACCESS GAMES INC. d"
"T17"," sLIGHTING d"," sLIGHTING d"
"N_NA015"," xIssei Matsuo d"," xIssei Matsuo d"
"N_NOE041"," xNaiara Ordorika Ibarguengoitia d"," xNaiara Ordorika Ibarguengoitia d"
"N_TOSE000"," xHiromine Okura d"," xHiromine Okura d"
"N301"," KALVION Inc. d"," KALVION Inc. d"
"T18"," sENVIRONMENT ART d"," sENVIRONMENT ART d"
"N_NA016"," xTetsuya Okuno d"," xTetsuya Okuno d"
"N_NOA060"," xAmanda JeuDevine d"," xAmanda JeuDevine d"
"N_NOE042"," xDaniele Alibrandi d"," xDaniele Alibrandi d"
"N_TOSE001"," xSaki Fujimoto d"," xSaki Fujimoto d"
"N302"," KAYANEHONPO.,Ltd. d"," KAYANEHONPO.,Ltd. d"
"T19"," sVISUAL EFFECTS LEAD d"," sVISUAL EFFECTS LEAD d"
"N_NA017"," xKouji Kawai d"," xKouji Kawai d"
"N_NOA061"," xEric Johnson d"," xEric Johnson d"
"N_NOE043"," xNintendo of Europe Quality Assurance d"," xNintendo of Europe Quality Assurance d"
"N_TOSE002"," xMakoto Tateishi d"," xMakoto Tateishi d"
"N303"," KBright Side Studio, Ltd. d"," KBright Side Studio, Ltd. d"
"N_NA018"," xShigeru Sato d"," xShigeru Sato d"
"N_NOA062"," xMel Marselle d"," xMel Marselle d"
"N_NOE044"," xJulien Llopart d"," xJulien Llopart d"
"N_TOSE003"," xDaisuke Yoshioka d"," xDaisuke Yoshioka d"
"N304"," KCRAFTS & MEISTER Co., Ltd. d"," KCRAFTS & MEISTER Co., Ltd. d"
"N_NA019"," xHirokazu Eki d"," xHirokazu Eki d"
"N_NOA063"," xSophia Mora d"," xSophia Mora d"
"N_NOE045"," xDaniele Albrito d"," xDaniele Albrito d"
"N_TOSE004"," xDaisuke Kise d"," xDaisuke Kise d"
"N305"," KCrowd Gate Co., Ltd. d"," KCrowd Gate Co., Ltd. d"
"N_NOA064"," xJeffrey Peterson d"," xJeffrey Peterson d"
