"Label","String","Translation"
"B1_Pipe_Leader01","Ughhhhhhhhh!  PLEASE tell me you washed that
plunger before using it on me!","Ughhhhhhhhh!  PLEASE tell me you washed that
plunger before using it on me!"
"B1_Pipe_Leader02","The bad guys in there are tougher
than any I've seen. I'd be careful. ","The bad guys in there are tougher
than any I've seen. I'd be careful. "
"B1_Pipe_Leader03","Like I said, the guys in there are
pretty scary. Be careful.","Like I said, the guys in there are
pretty scary. Be careful."
"B1_Pipe_Leader04","That was one of the guys who
attacked us!  There's more inside. Be careful. ɘI'm
going to go on ahead... I've got to
get to the rendezvous point!","That was one of the guys who
attacked us!  There's more inside. Be careful. ɘI'm
going to go on ahead... I've got to
get to the rendezvous point!"
"B1_Across_Rock01","I washed my face, but I still feel
sticky. That Bowser Tape is tackier
than a carpeted bathroom!","I washed my face, but I still feel
sticky. That Bowser Tape is tackier
than a carpeted bathroom!"
"B1_Bridge_RL_01","S-","S-"
"B1_Across_Catchball01","I was crumpled up and discarded.
But your hammer made me whole
again, Mario.","I was crumpled up and discarded.
But your hammer made me whole
again, Mario."
"B1_Bridge_RL_02","o","o"
"B1_Bridge_RL_03","M-","M-"
"B1_Bridge_RL_04","u-","u-"
"B1_Bridge_RL_05","ch!","ch!"
"B1_Bridge_RL_06","Thank you!","Thank you!"
"B1_CuttingTutorial_Painky03","Doesn't seem like Cutout can help us
just yet. Let's explore a little more.","Doesn't seem like Cutout can help us
just yet. Let's explore a little more."
"B1_Slit_Slit02_2","DUDE. BRO. STOP HITTING ME!
I'm hiding from that Swoop!
Also, just don't hit people.
Like, in general.","DUDE. BRO. STOP HITTING ME!
I'm hiding from that Swoop!
Also, just don't hit people.
Like, in general."
"B1_Pipe_Leader00_1","I said CUT IT OUT!  Go find something to unclog this
pipe!  Some sort of suction device or
something!  Urghhhh. Where's a plumber when
you need one?","I said CUT IT OUT!  Go find something to unclog this
pipe!  Some sort of suction device or
something!  Urghhhh. Where's a plumber when
you need one?"
